

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:15:38 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
  4940  005050  0100               	movlb	0	; () banked
  4941  005052  6FDD               	movwf	UDP_Receive@hptr& (0+255),b
  4942                           
  4943                           ; BSR set to: 0
  4944                           ;udpv4.c: 133: ETH_ReadBlock((char *)&udpHeader,sizeof(udpHeader));
  4945  005054  0EAD               	movlw	low _udpHeader
  4946  005056  6E17               	movwf	ETH_ReadBlock@buffer,c
  4947  005058  0E02               	movlw	high _udpHeader
  4948  00505A  6E18               	movwf	ETH_ReadBlock@buffer+1,c
  4949  00505C  EC88  F02F         	call	PL757	;call to abstracted procedure
  4950  005060  ECC9  F02D         	call	_ETH_ReadBlock	;wreg free
  4951                           
  4952                           ; BSR set to: 1
  4953                           ;udpv4.c: 135: if((udpHeader.checksum == 0) || (udpcksm == 0))
  4954  005064  0102               	movlb	2	; () banked
  4955  005066  51B3               	movf	(_udpHeader+6)& (0+255),w,b
  4956  005068  11B4               	iorwf	(_udpHeader+7)& (0+255),w,b
  4957  00506A  E005               	bz	l9309
  4958                           
  4959                           ; BSR set to: 2
  4960  00506C  0100               	movlb	0	; () banked
  4961  00506E  51D3               	movf	UDP_Receive@udpcksm& (0+255),w,b
  4962  005070  11D4               	iorwf	(UDP_Receive@udpcksm+1)& (0+255),w,b
  4963  005072  A4D8               	btfss	status,2,c
  4964  005074  0012               	return	
  4965  005076                     l9309:
  4966                           
  4967                           ;udpv4.c: 138: destPort = ((((uint16_t)udpHeader.srcPort & (uint16_t)0xFF00) >> 8) | (((
      +                          uint16_t)udpHeader.srcPort & (uint16_t)0x00FF) << 8));
  4968  005076  0102               	movlb	2	; () banked
  4969  005078  51AF               	movf	(_udpHeader+2)& (0+255),w,b
  4970  00507A  0100               	movlb	0	; () banked
  4971  00507C  6FD6               	movwf	(??_UDP_Receive+1)& (0+255),b
  4972  00507E  6BD5               	clrf	??_UDP_Receive& (0+255),b
  4973  005080  EE22  F0AF         	lfsr	2,_udpHeader+2
  4974  005084  D846               	call	PL601	;call to abstracted procedure
  4975  005086  11D7               	iorwf	(??_UDP_Receive+2)& (0+255),w,b
  4976  005088  0102               	movlb	2	; () banked
  4977  00508A  6FAF               	movwf	(_udpHeader+2)& (0+255),b
  4978  00508C  0100               	movlb	0	; () banked
  4979  00508E  51D6               	movf	(??_UDP_Receive+1)& (0+255),w,b
  4980  005090  11D8               	iorwf	(??_UDP_Receive+3)& (0+255),w,b
  4981  005092  0102               	movlb	2	; () banked
  4982  005094  6FB0               	movwf	(_udpHeader+3)& (0+255),b
  4983                           
  4984                           ; BSR set to: 2
  4985                           ;udpv4.c: 142: for(x = 0; x < (sizeof(UDP_CallBackTable) / sizeof(*(UDP_CallBackTable)))
      +                          ;x++)
  4986                           
  4987                           ; BSR set to: 2
  4988  005096  0100               	movlb	0	; () banked
  4989  005098  6BDB               	clrf	UDP_Receive@x& (0+255),b
  4990  00509A  6BDC               	clrf	(UDP_Receive@x+1)& (0+255),b
  4991  00509C                     l9319:
  4992                           
  4993                           ; BSR set to: 0
  4994                           ;udpv4.c: 143: {
  4995                           ;udpv4.c: 144: if(hptr->portNumber == udpHeader.dstPort)
  4996  00509C  C0DD  FFF6         	movff	UDP_Receive@hptr,tblptrl
  4997  0050A0  EC59  F018         	call	PL463	;call to abstracted procedure
  4998  0050A4  0102               	movlb	2	; () banked
  4999  0050A6  51AF               	movf	(_udpHeader+2)& (0+255),w,b
  5000  0050A8  0009               	tblrd		*+
  5001  0050AA  18F5               	xorwf	tablat,w,c
  5002  0050AC  E129               	bnz	l9325
  5003  0050AE  51B0               	movf	(_udpHeader+3)& (0+255),w,b
  5004  0050B0  0009               	tblrd		*+
  5005  0050B2  18F5               	xorwf	tablat,w,c
  5006  0050B4  E125               	bnz	l9325
  5007                           
  5008                           ; BSR set to: 2
  5009                           ;udpv4.c: 145: {
  5010                           ;udpv4.c: 146: hptr->callBack(((((uint16_t)udpHeader.length & (uint16_t)0xFF00) >> 8) | 
      +                          (((uint16_t)udpHeader.length & (uint16_t)0x00FF) << 8)) - sizeof(udpHeader));
  5011  0050B6  51B1               	movf	(_udpHeader+4)& (0+255),w,b
  5012  0050B8  0100               	movlb	0	; () banked
  5013  0050BA  6FD6               	movwf	(??_UDP_Receive+1)& (0+255),b
  5014  0050BC  6BD5               	clrf	??_UDP_Receive& (0+255),b
  5015  0050BE  EE22  F0B1         	lfsr	2,_udpHeader+4
  5016  0050C2  D827               	call	PL601	;call to abstracted procedure
  5017  0050C4  13D7               	iorwf	(??_UDP_Receive+2)& (0+255),f,b
  5018  0050C6  51D6               	movf	(??_UDP_Receive+1)& (0+255),w,b
  5019  0050C8  13D8               	iorwf	(??_UDP_Receive+3)& (0+255),f,b
  5020  0050CA  0EF8               	movlw	248
  5021  0050CC  25D7               	addwf	(??_UDP_Receive+2)& (0+255),w,b
  5022  0050CE  6FAF               	movwf	DHCP_Handler@length& (0+255),b
  5023  0050D0  0EFF               	movlw	255
  5024  0050D2  21D8               	addwfc	(??_UDP_Receive+3)& (0+255),w,b
  5025  0050D4  6FB0               	movwf	(DHCP_Handler@length+1)& (0+255),b
  5026  0050D6  C0DD  F0D9         	movff	UDP_Receive@hptr,??_UDP_Receive+4
  5027  0050DA  0E02               	movlw	2
  5028  0050DC  27D9               	addwf	(??_UDP_Receive+4)& (0+255),f,b
  5029  0050DE  C0D9  FFF6         	movff	??_UDP_Receive+4,tblptrl
  5030  0050E2  EC59  F018         	call	PL463	;call to abstracted procedure
  5031  0050E6  0005               	push	
  5032  0050E8  6EFA               	movwf	pclath,c
  5033  0050EA  0009               	tblrd		*+
  5034  0050EC  50F5               	movf	tablat,w,c
  5035  0050EE  6EFD               	movwf	tosl,c
  5036  0050F0  0009               	tblrd		*+
  5037  0050F2  50F5               	movf	tablat,w,c
  5038  0050F4  6EFE               	movwf	tosh,c
  5039  0050F6  0009               	tblrd		*+
  5040  0050F8  50F5               	movf	tablat,w,c
  5041  0050FA  6EFF               	movwf	tosu,c
  5042  0050FC  50FA               	movf	pclath,w,c
  5043  0050FE  0012               	return		;indir
  5044  005100                     l9325:
  5045                           
  5046                           ; BSR set to: 2
  5047                           ;udpv4.c: 149: }
  5048                           ;udpv4.c: 150: hptr ++;
  5049  005100  0E05               	movlw	5
  5050  005102  0100               	movlb	0	; () banked
  5051  005104  27DD               	addwf	UDP_Receive@hptr& (0+255),f,b
  5052                           
  5053                           ; BSR set to: 0
  5054  005106  4BDB               	infsnz	UDP_Receive@x& (0+255),f,b
  5055  005108  2BDC               	incf	(UDP_Receive@x+1)& (0+255),f,b
  5056                           
  5057                           ; BSR set to: 0
  5058  00510A  51DB               	movf	UDP_Receive@x& (0+255),w,b
  5059  00510C  11DC               	iorwf	(UDP_Receive@x+1)& (0+255),w,b
  5060  00510E  E0C6               	bz	l9319
  5061  005110  0012               	return	
  5062  005112                     __end_of_UDP_Receive:
  5063                           	opt stack 0
  5064  005112                     PL601:
  5065                           	opt stack 12
  5066  005112  CFDE F0D7          	movff	postinc2,??_UDP_Receive+2
  5067  005116  CFDD F0D8          	movff	postdec2,??_UDP_Receive+3
  5068  00511A  C0D8  F0D7         	movff	??_UDP_Receive+3,??_UDP_Receive+2
  5069  00511E  6BD8               	clrf	(??_UDP_Receive+3)& (0+255),b
  5070  005120  6BD8               	clrf	(??_UDP_Receive+3)& (0+255),b
  5071  005122  51D5               	movf	??_UDP_Receive& (0+255),w,b
  5072  005124  0012               	return	
  5073  005126                     __end_ofPL601:
  5074                           	opt stack 0
  5075                           tosu	equ	0xFFF
  5076                           tosh	equ	0xFFE
  5077                           tosl	equ	0xFFD
  5078                           pclath	equ	0xFFA
  5079                           tblptru	equ	0xFF8
  5080                           tblptrh	equ	0xFF7
  5081                           tblptrl	equ	0xFF6
  5082                           tablat	equ	0xFF5
  5083                           prodh	equ	0xFF4
  5084                           prodl	equ	0xFF3
  5085                           intcon	equ	0xFF2
  5086                           indf0	equ	0xFEF
  5087                           postinc0	equ	0xFEE
  5088                           fsr0h	equ	0xFEA
  5089                           fsr0l	equ	0xFE9
  5090                           wreg	equ	0xFE8
  5091                           postinc1	equ	0xFE6
  5092                           postdec1	equ	0xFE5
  5093                           plusw1	equ	0xFE3
  5094                           fsr1h	equ	0xFE2
  5095                           fsr1l	equ	0xFE1
  5096                           bsr	equ	0xFE0
  5097                           indf2	equ	0xFDF
  5098                           postinc2	equ	0xFDE
  5099                           postdec2	equ	0xFDD
  5100                           plusw2	equ	0xFDB
  5101                           fsr2h	equ	0xFDA
  5102                           fsr2l	equ	0xFD9
  5103                           status	equ	0xFD8
  5104                           
  5105 ;; *************** function _DHCP_Handler *****************
  5106 ;; Defined at:
  5107 ;;		line 162 in file "../../TCPIP Library/source/dhcp_client.c"
  5108 ;; Parameters:    Size  Location     Type
  5109 ;;  length          2   79[BANK0 ] int 
  5110 ;; Auto vars:     Size  Location     Type
  5111 ;;  optionLength    1  110[BANK0 ] unsigned char 
  5112 ;;  option          1   97[BANK0 ] unsigned char 
  5113 ;;  ip              8   83[BANK0 ] unsigned int [4]
  5114 ;;  ethMAC          6  104[BANK0 ] struct .
  5115 ;;  ethPktMAC       6   98[BANK0 ] struct .
  5116 ;;  myip            4  111[BANK0 ] unsigned long 
  5117 ;;  v               4   91[BANK0 ] unsigned long 
  5118 ;;  v16             2   95[BANK0 ] unsigned int 
  5119 ;; Return value:  Size  Location     Type
  5120 ;;		None               void
  5121 ;; Registers used:
  5122 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5123 ;; Tracked objects:
  5124 ;;		On entry : F/0
  5125 ;;		On exit  : E/0
  5126 ;;		Unchanged: 0/0
  5127 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5128 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5129 ;;      Locals:         0      32       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5130 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5131 ;;      Totals:         0      36       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5132 ;;Total ram usage:       36 bytes
  5133 ;; Hardware stack levels used:    1
  5134 ;; Hardware stack levels required when called:   14
  5135 ;; This function calls:
  5136 ;;		_DHCP_Request
  5137 ;;		_ETH_Dump
  5138 ;;		_ETH_GetMAC
  5139 ;;		_ETH_Read16
  5140 ;;		_ETH_Read32
  5141 ;;		_ETH_Read8
  5142 ;;		_ETH_ReadBlock
  5143 ;;		_memcmp
  5144 ;; This function is called by:
  5145 ;;		_UDP_Receive
  5146 ;; This function uses a non-reentrant model
  5147 ;;
  5148                           
  5149                           	psect	text17
  5150  003DBE                     __ptext17:
  5151                           	opt stack 0
  5152  003DBE                     _DHCP_Handler:
  5153                           	opt stack 12
  5154                           
  5155                           ; BSR set to: 0
  5156                           ;dhcp_client.c: 165: uint32_t myip,v;
  5157                           ;dhcp_client.c: 166: uint16_t v16;
  5158                           ;dhcp_client.c: 167: uint16_t ip[4];
  5159                           ;dhcp_client.c: 169: mac48Address_t ethPktMAC;
  5160                           ;dhcp_client.c: 170: mac48Address_t ethMAC;
  5161                           ;dhcp_client.c: 172: ETH_GetMAC((char*)&ethMAC);
  5162                           
  5163                           ;incstack = 0
  5164  003DBE  0EC8               	movlw	DHCP_Handler@ethMAC& (0+255)
  5165  003DC0  ECDC  F030         	call	_ETH_GetMAC
  5166                           
  5167                           ;dhcp_client.c: 178: if(length > 240)
  5168  003DC4  0100               	movlb	0	; () banked
  5169  003DC6  BFB0               	btfsc	(DHCP_Handler@length+1)& (0+255),7,b
  5170  003DC8  0012               	return	
  5171  003DCA  51B0               	movf	(DHCP_Handler@length+1)& (0+255),w,b
  5172  003DCC  E104               	bnz	u12900
  5173  003DCE  0EF1               	movlw	241
  5174  003DD0  5DAF               	subwf	DHCP_Handler@length& (0+255),w,b
  5175  003DD2  A0D8               	btfss	status,0,c
  5176  003DD4  0012               	return	
  5177  003DD6                     u12900:
  5178                           
  5179                           ; BSR set to: 0
  5180                           ;dhcp_client.c: 179: {
