

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:12:50 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
  7451  004ACE  EC27  F02B         	call	_ETH_Dump	;wreg free
  7452  004AD2                     l8584:
  7453                           
  7454                           ;tcpv4.c: 461: ret = 1;
  7455  004AD2  0E01               	movlw	1
  7456  004AD4  6E10               	movwf	TCP_ParseTCPOptions@ret,c
  7457  004AD6                     l1187:
  7458                           
  7459                           ;tcpv4.c: 466: }
  7460                           ;tcpv4.c: 468: return ret;
  7461  004AD6  5010               	movf	TCP_ParseTCPOptions@ret,w,c
  7462  004AD8  0012               	return		;funcret
  7463  004ADA                     __end_of_TCP_ParseTCPOptions:
  7464                           	opt stack 0
  7465  004ADA                     PL322:
  7466                           	opt stack 19
  7467  004ADA  C012  F00A         	movff	TCP_ParseTCPOptions@tcpOptionsSize,ETH_Dump@length
  7468  004ADE  C013  F00B         	movff	TCP_ParseTCPOptions@tcpOptionsSize+1,ETH_Dump@length+1
  7469  004AE2  0012               	return	
  7470  004AE4                     __end_ofPL322:
  7471                           	opt stack 0
  7472                           tosu	equ	0xFFF
  7473                           tosh	equ	0xFFE
  7474                           tosl	equ	0xFFD
  7475                           pclath	equ	0xFFA
  7476                           tblptru	equ	0xFF8
  7477                           tblptrh	equ	0xFF7
  7478                           tblptrl	equ	0xFF6
  7479                           tablat	equ	0xFF5
  7480                           prodh	equ	0xFF4
  7481                           prodl	equ	0xFF3
  7482                           intcon	equ	0xFF2
  7483                           indf0	equ	0xFEF
  7484                           postinc0	equ	0xFEE
  7485                           fsr0h	equ	0xFEA
  7486                           fsr0l	equ	0xFE9
  7487                           wreg	equ	0xFE8
  7488                           postinc1	equ	0xFE6
  7489                           plusw1	equ	0xFE3
  7490                           fsr1h	equ	0xFE2
  7491                           fsr1l	equ	0xFE1
  7492                           bsr	equ	0xFE0
  7493                           indf2	equ	0xFDF
  7494                           postinc2	equ	0xFDE
  7495                           postdec2	equ	0xFDD
  7496                           plusw2	equ	0xFDB
  7497                           fsr2h	equ	0xFDA
  7498                           fsr2l	equ	0xFD9
  7499                           status	equ	0xFD8
  7500                           
  7501 ;; *************** function _ETH_Read16 *****************
  7502 ;; Defined at:
  7503 ;;		line 453 in file "../../TCPIP Library/ethernet_drivers/enc28J60.c"
  7504 ;; Parameters:    Size  Location     Type
  7505 ;;		None
  7506 ;; Auto vars:     Size  Location     Type
  7507 ;;  b               2    4[COMRAM] unsigned int 
  7508 ;; Return value:  Size  Location     Type
  7509 ;;                  2    2[COMRAM] unsigned int 
  7510 ;; Registers used:
  7511 ;;		wreg, status,2, status,0, cstack
  7512 ;; Tracked objects:
  7513 ;;		On entry : 0/1
  7514 ;;		On exit  : 0/0
  7515 ;;		Unchanged: 0/0
  7516 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7517 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7518 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7519 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7520 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7521 ;;Total ram usage:        4 bytes
  7522 ;; Hardware stack levels used:    1
  7523 ;; Hardware stack levels required when called:    4
  7524 ;; This function calls:
  7525 ;;		_SPI_ExchangeByte
  7526 ;; This function is called by:
  7527 ;;		_TCP_ParseTCPOptions
  7528 ;;		_DHCP_Handler
  7529 ;; This function uses a non-reentrant model
  7530 ;;
  7531                           
  7532                           	psect	text32
  7533  005B4E                     __ptext32:
  7534                           	opt stack 0
  7535  005B4E                     _ETH_Read16:
  7536                           	opt stack 21
  7537                           
  7538                           ;incstack = 0
  7539                           ;enc28J60.c: 455: uint16_t b;
  7540                           ;enc28J60.c: 457: do{LATD3 = 0;} while(0);
  7541  005B4E  968C               	bcf	3980,3,c	;volatile
  7542                           
  7543                           ;enc28J60.c: 458: SPI_ExchangeByte(rbm_inst);
  7544  005B50  0E3A               	movlw	58
  7545  005B52  EC42  F02F         	call	_SPI_ExchangeByte
  7546                           
  7547                           ;enc28J60.c: 459: b = SPI_ExchangeByte(0)<< 8;
  7548  005B56  0E00               	movlw	0
  7549  005B58  EC42  F02F         	call	_SPI_ExchangeByte
  7550  005B5C  6E06               	movwf	ETH_Read16@b+1,c
  7551  005B5E  6A05               	clrf	ETH_Read16@b,c
  7552                           
  7553                           ;enc28J60.c: 460: b |= SPI_ExchangeByte(0);
  7554  005B60  0E00               	movlw	0
  7555  005B62  EC42  F02F         	call	_SPI_ExchangeByte
  7556  005B66  1205               	iorwf	ETH_Read16@b,f,c
  7557  005B68  868C               	bsf	3980,3,c	;volatile
  7558                           
  7559                           ;enc28J60.c: 463: return b;
  7560  005B6A  C005  F003         	movff	ETH_Read16@b,?_ETH_Read16
  7561  005B6E  C006  F004         	movff	ETH_Read16@b+1,?_ETH_Read16+1
  7562  005B72  0012               	return		;funcret
  7563  005B74                     __end_of_ETH_Read16:
  7564                           	opt stack 0
  7565                           tosu	equ	0xFFF
  7566                           tosh	equ	0xFFE
  7567                           tosl	equ	0xFFD
  7568                           pclath	equ	0xFFA
  7569                           tblptru	equ	0xFF8
  7570                           tblptrh	equ	0xFF7
  7571                           tblptrl	equ	0xFF6
  7572                           tablat	equ	0xFF5
  7573                           prodh	equ	0xFF4
  7574                           prodl	equ	0xFF3
  7575                           intcon	equ	0xFF2
  7576                           indf0	equ	0xFEF
  7577                           postinc0	equ	0xFEE
  7578                           fsr0h	equ	0xFEA
  7579                           fsr0l	equ	0xFE9
  7580                           wreg	equ	0xFE8
  7581                           postinc1	equ	0xFE6
  7582                           plusw1	equ	0xFE3
  7583                           fsr1h	equ	0xFE2
  7584                           fsr1l	equ	0xFE1
  7585                           bsr	equ	0xFE0
  7586                           indf2	equ	0xFDF
  7587                           postinc2	equ	0xFDE
  7588                           postdec2	equ	0xFDD
  7589                           plusw2	equ	0xFDB
  7590                           fsr2h	equ	0xFDA
  7591                           fsr2l	equ	0xFD9
  7592                           status	equ	0xFD8
  7593                           
  7594 ;; *************** function _ETH_Dump *****************
  7595 ;; Defined at:
  7596 ;;		line 642 in file "../../TCPIP Library/ethernet_drivers/enc28J60.c"
  7597 ;; Parameters:    Size  Location     Type
  7598 ;;  length          2    9[COMRAM] unsigned int 
  7599 ;; Auto vars:     Size  Location     Type
  7600 ;;  newRXTail       2   11[COMRAM] unsigned int 
  7601 ;; Return value:  Size  Location     Type
  7602 ;;		None               void
  7603 ;; Registers used:
  7604 ;;		wreg, status,2, status,0, cstack
  7605 ;; Tracked objects:
  7606 ;;		On entry : 0/0
  7607 ;;		On exit  : F/2
  7608 ;;		Unchanged: 0/0
  7609 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7610 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7611 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7612 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7613 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7614 ;;Total ram usage:        4 bytes
  7615 ;; Hardware stack levels used:    1
  7616 ;; Hardware stack levels required when called:    6
  7617 ;; This function calls:
  7618 ;;		_ENC28_Rcr16
  7619 ;;		_ENC28_Wcr16
  7620 ;; This function is called by:
  7621 ;;		_IPV4_Packet
  7622 ;;		_TCP_ParseTCPOptions
  7623 ;;		_DHCP_Handler
  7624 ;; This function uses a non-reentrant model
  7625 ;;
  7626                           
  7627                           	psect	text33
  7628  00564E                     __ptext33:
  7629                           	opt stack 0
  7630  00564E                     _ETH_Dump:
  7631                           	opt stack 19
  7632                           
  7633                           ;enc28J60.c: 644: uint16_t newRXTail;
  7634                           ;enc28J60.c: 646: length = (rxPacketStatusVector.byteCount <= length) ? rxPacketStatusVe
      +                          ctor.byteCount : length;
  7635                           
  7636                           ;incstack = 0
  7637  00564E  0102               	movlb	2	; () banked
  7638  005650  5128               	movf	_rxPacketStatusVector& (0+255),w,b
  7639  005652  5C0A               	subwf	ETH_Dump@length,w,c
  7640  005654  5129               	movf	(_rxPacketStatusVector+1)& (0+255),w,b
  7641  005656  580B               	subwfb	ETH_Dump@length+1,w,c
  7642  005658  E304               	bnc	l8366
  7643                           
  7644                           ; BSR set to: 2
  7645  00565A  C228  F00A         	movff	_rxPacketStatusVector,ETH_Dump@length
  7646  00565E  C229  F00B         	movff	_rxPacketStatusVector+1,ETH_Dump@length+1
  7647  005662                     l8366:
  7648                           
  7649                           ; BSR set to: 2
  7650                           ;enc28J60.c: 647: if (length) {;
  7651  005662  500A               	movf	ETH_Dump@length,w,c
  7652  005664  100B               	iorwf	ETH_Dump@length+1,w,c
  7653  005666  B4D8               	btfsc	status,2,c
  7654  005668  0012               	return	
  7655                           
  7656                           ; BSR set to: 2
  7657                           ;enc28J60.c: 648: newRXTail = ENC28_Rcr16(J60_ERDPTL);
  7658  00566A  0E00               	movlw	0
  7659  00566C  EC25  F02C         	call	_ENC28_Rcr16
  7660  005670  C005  F00C         	movff	?_ENC28_Rcr16,ETH_Dump@newRXTail
  7661  005674  C006  F00D         	movff	?_ENC28_Rcr16+1,ETH_Dump@newRXTail+1
  7662                           
  7663                           ;enc28J60.c: 649: newRXTail += length;
  7664  005678  500A               	movf	ETH_Dump@length,w,c
  7665  00567A  260C               	addwf	ETH_Dump@newRXTail,f,c
  7666  00567C  500B               	movf	ETH_Dump@length+1,w,c
  7667  00567E  220D               	addwfc	ETH_Dump@newRXTail+1,f,c
  7668                           
  7669                           ;enc28J60.c: 651: ENC28_Wcr16(J60_ERDPTL, newRXTail);
  7670  005680  C00C  F005         	movff	ETH_Dump@newRXTail,ENC28_Wcr16@v
  7671  005684  C00D  F006         	movff	ETH_Dump@newRXTail+1,ENC28_Wcr16@v+1
  7672  005688  0E00               	movlw	0
  7673  00568A  EC9A  F02C         	call	_ENC28_Wcr16
  7674                           
  7675                           ;enc28J60.c: 653: rxPacketStatusVector.byteCount -= length;
  7676  00568E  500A               	movf	ETH_Dump@length,w,c
  7677  005690  0102               	movlb	2	; () banked
  7678  005692  5F28               	subwf	_rxPacketStatusVector& (0+255),f,b
  7679  005694  500B               	movf	ETH_Dump@length+1,w,c
  7680  005696  5B29               	subwfb	(_rxPacketStatusVector+1)& (0+255),f,b
  7681                           
  7682                           ; BSR set to: 2
  7683  005698  0012               	return		;funcret
  7684  00569A                     __end_of_ETH_Dump:
  7685                           	opt stack 0
  7686                           tosu	equ	0xFFF
  7687                           tosh	equ	0xFFE
  7688                           tosl	equ	0xFFD
  7689                           pclath	equ	0xFFA
  7690                           tblptru	equ	0xFF8
  7691                           tblptrh	equ	0xFF7
  7692                           tblptrl	equ	0xFF6
  7693                           tablat	equ	0xFF5
  7694                           prodh	equ	0xFF4
  7695                           prodl	equ	0xFF3
  7696                           intcon	equ	0xFF2
  7697                           indf0	equ	0xFEF
  7698                           postinc0	equ	0xFEE
  7699                           fsr0h	equ	0xFEA
  7700                           fsr0l	equ	0xFE9
  7701                           wreg	equ	0xFE8
  7702                           postinc1	equ	0xFE6
  7703                           plusw1	equ	0xFE3
  7704                           fsr1h	equ	0xFE2
  7705                           fsr1l	equ	0xFE1
