

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:11:43 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
  5840                           ; BSR set to: 0
  5841                           ;udp_demo.c: 361: {
  5842                           ;udp_demo.c: 362: destPort=UDP_GetDestPort();
  5843  002FBA  EC66  F032         	call	_UDP_GetDestPort	;wreg free
  5844  002FBE  D864               	call	PL697	;call to abstracted procedure
  5845                           
  5846                           ;udp_demo.c: 363: temperature = DEMO_UDP_MeasureTemp();
  5847  002FC0  ECD1  F031         	call	_DEMO_UDP_MeasureTemp	;wreg free
  5848  002FC4  C01B  F0F1         	movff	?_DEMO_UDP_MeasureTemp,DEMO_UDP_Recv@temperature
  5849  002FC8  C01C  F0F2         	movff	?_DEMO_UDP_MeasureTemp+1,DEMO_UDP_Recv@temperature+1
  5850                           
  5851                           ;udp_demo.c: 364: started = UDP_Start(claim_dest_ip,65533,destPort);
  5852  002FCC  D846               	call	PL505	;call to abstracted procedure
  5853  002FCE  ECC9  F02D         	call	_UDP_Start	;wreg free
  5854  002FD2  0100               	movlb	0	; () banked
  5855  002FD4  6FFB               	movwf	DEMO_UDP_Recv@started& (0+255),b
  5856                           
  5857                           ; BSR set to: 0
  5858                           ;udp_demo.c: 365: if(started==SUCCESS)
  5859  002FD6  05FB               	decf	DEMO_UDP_Recv@started& (0+255),w,b
  5860  002FD8  A4D8               	btfss	status,2,c
  5861  002FDA  0012               	return	
  5862                           
  5863                           ; BSR set to: 0
  5864                           ;udp_demo.c: 366: {
  5865                           ;udp_demo.c: 367: UDP_Write16(temperature);
  5866  002FDC  C0F1  F019         	movff	DEMO_UDP_Recv@temperature,UDP_Write16@data
  5867  002FE0  C0F2  F01A         	movff	DEMO_UDP_Recv@temperature+1,UDP_Write16@data+1
  5868  002FE4                     i4L__ptext32:
  5869                           	opt stack 0
  5870  002FE4                     i4L_UDP_Write16:
  5871                           	opt stack 0
  5872  002FE4                     i4Ll8685:
  5873                           	opt stack 15
  5874                           
  5875                           ; BSR set to: 0
  5876                           ;udpv4.c: 189: ETH_Write16(data);
  5877  002FE4  C019  F017         	movff	UDP_Write16@data,ETH_Write16@data
  5878  002FE8  C01A  F018         	movff	UDP_Write16@data+1,ETH_Write16@data+1
  5879  002FEC  EC4F  F032         	call	_ETH_Write16	;wreg free
  5880  002FF0                     i4Ll1480:
  5881                           	opt stack 0
  5882  002FF0  EF04  F02C         	goto	_UDP_Send
  5883  002FF4                     l9473:
  5884                           
  5885                           ; BSR set to: 1
  5886  002FF4  51E6               	movf	(_data+1)& (0+255),w,b
  5887                           
  5888                           ; Switch size 1, requested type "space"
  5889                           ; Number of cases is 12, Range of values is 49 to 84
  5890                           ; switch strategies available:
  5891                           ; Name         Instructions Cycles
  5892                           ; simple_byte           37    19 (average)
  5893                           ;	Chosen strategy is simple_byte
  5894  002FF6  0A31               	xorlw	49	; case 49
  5895  002FF8  E101 D6B8          	bz	l9335
  5896  002FFC  0A03               	xorlw	3	; case 50
  5897  002FFE  E101 D6CD          	bz	l9345
  5898  003002  0A01               	xorlw	1	; case 51
  5899  003004  E101 D6E2          	bz	l9355
  5900  003008  0A07               	xorlw	7	; case 52
  5901  00300A  E101 D6F7          	bz	l9365
  5902  00300E  0A01               	xorlw	1	; case 53
  5903  003010  E101 D70C          	bz	l9375
  5904  003014  0A03               	xorlw	3	; case 54
  5905  003016  E101 D721          	bz	l9385
  5906  00301A  0A01               	xorlw	1	; case 55
  5907  00301C  E101 D736          	bz	l9395
  5908  003020  0A0F               	xorlw	15	; case 56
  5909  003022  E101 D74B          	bz	l9405
  5910  003026  0A7B               	xorlw	123	; case 67
  5911  003028  E101 D63F          	bz	l9289
  5912  00302C  0A07               	xorlw	7	; case 68
  5913  00302E  E101 D75D          	bz	l9415
  5914  003032  0A16               	xorlw	22	; case 82
  5915  003034  E101 D66B          	bz	l9313
  5916  003038  0A06               	xorlw	6	; case 84
  5917  00303A  A4D8               	btfss	status,2,c
  5918  00303C  0012               	return	
  5919  00303E  D7AB               	goto	l9453
  5920  003040                     l1706:
  5921  003040  0012               	return		;funcret
  5922  003042                     __end_of_DEMO_UDP_Recv:
  5923                           	opt stack 0
  5924  003042                     PL451:
  5925                           	opt stack 13
  5926  003042  C017  F0FC         	movff	?_UDP_GetDestIP,DEMO_UDP_Recv@dest_ip
  5927  003046  C018  F0FD         	movff	?_UDP_GetDestIP+1,DEMO_UDP_Recv@dest_ip+1
  5928  00304A  C019  F0FE         	movff	?_UDP_GetDestIP+2,DEMO_UDP_Recv@dest_ip+2
  5929  00304E  C01A  F0FF         	movff	?_UDP_GetDestIP+3,DEMO_UDP_Recv@dest_ip+3
  5930  003052  0100               	movlb	0	; () banked
  5931  003054  51FC               	movf	DEMO_UDP_Recv@dest_ip& (0+255),w,b
  5932  003056  1833               	xorwf	_claim_dest_ip,w,c
  5933  003058  0012               	return	
  5934  00305A                     __end_ofPL451:
  5935                           	opt stack 0
  5936  00305A                     PL505:
  5937                           	opt stack 13
  5938  00305A  C033  F09F         	movff	_claim_dest_ip,UDP_Start@destIP
  5939  00305E  C034  F0A0         	movff	_claim_dest_ip+1,UDP_Start@destIP+1
  5940  003062  C035  F0A1         	movff	_claim_dest_ip+2,UDP_Start@destIP+2
  5941  003066  C036  F0A2         	movff	_claim_dest_ip+3,UDP_Start@destIP+3
  5942  00306A  0100               	movlb	0	; () banked
  5943  00306C  69A4               	setf	(UDP_Start@srcPort+1)& (0+255),b
  5944  00306E  0EFD               	movlw	253
  5945  003070  6FA3               	movwf	UDP_Start@srcPort& (0+255),b
  5946  003072  C0F9  F0A5         	movff	DEMO_UDP_Recv@destPort,UDP_Start@dstPort
  5947  003076  C0FA  F0A6         	movff	DEMO_UDP_Recv@destPort+1,UDP_Start@dstPort+1
  5948  00307A  0CFD               	retlw	253
  5949  00307C                     __end_ofPL505:
  5950                           	opt stack 0
  5951  00307C                     PL653:
  5952                           	opt stack 13
  5953  00307C  6E17               	movwf	memset@p1,c
  5954  00307E  6A18               	clrf	memset@p1+1,c
  5955  003080  6A1A               	clrf	memset@c+1,c
  5956  003082  6A19               	clrf	memset@c,c
  5957  003084  6A1C               	clrf	memset@n+1,c
  5958  003086  0012               	return	
  5959  003088                     __end_ofPL653:
  5960                           	opt stack 0
  5961  003088                     PL697:
  5962                           	opt stack 13
  5963  003088  C017  F0F9         	movff	?_UDP_GetDestPort,DEMO_UDP_Recv@destPort
  5964  00308C  C018  F0FA         	movff	?_UDP_GetDestPort+1,DEMO_UDP_Recv@destPort+1
  5965  003090  0012               	return	
  5966  003092                     __end_ofPL697:
  5967                           	opt stack 0
  5968  003092                     PL709:
  5969                           	opt stack 13
  5970  003092  6E20               	movwf	UDP_ReadBlock@data,c
  5971  003094  6A21               	clrf	UDP_ReadBlock@data+1,c
  5972  003096  C0F8  F022         	movff	DEMO_UDP_Recv@str_len,UDP_ReadBlock@length
  5973  00309A  6A23               	clrf	UDP_ReadBlock@length+1,c
  5974  00309C  0012               	return	
  5975  00309E                     __end_ofPL709:
  5976                           	opt stack 0
  5977                           tosu	equ	0xFFF
  5978                           tosh	equ	0xFFE
  5979                           tosl	equ	0xFFD
  5980                           pclath	equ	0xFFA
  5981                           tblptru	equ	0xFF8
  5982                           tblptrh	equ	0xFF7
  5983                           tblptrl	equ	0xFF6
  5984                           tablat	equ	0xFF5
  5985                           prodh	equ	0xFF4
  5986                           prodl	equ	0xFF3
  5987                           intcon	equ	0xFF2
  5988                           indf0	equ	0xFEF
  5989                           postinc0	equ	0xFEE
  5990                           fsr0h	equ	0xFEA
  5991                           fsr0l	equ	0xFE9
  5992                           wreg	equ	0xFE8
  5993                           postinc1	equ	0xFE6
  5994                           plusw1	equ	0xFE3
  5995                           fsr1h	equ	0xFE2
  5996                           fsr1l	equ	0xFE1
  5997                           bsr	equ	0xFE0
  5998                           indf2	equ	0xFDF
  5999                           postinc2	equ	0xFDE
  6000                           postdec2	equ	0xFDD
  6001                           plusw2	equ	0xFDB
  6002                           fsr2h	equ	0xFDA
  6003                           fsr2l	equ	0xFD9
  6004                           status	equ	0xFD8
  6005                           
  6006 ;; *************** function _DEMO_UDP_IdlePkt *****************
  6007 ;; Defined at:
  6008 ;;		line 94 in file "udp_demo.c"
  6009 ;; Parameters:    Size  Location     Type
  6010 ;;  length          2   79[BANK0 ] int 
  6011 ;; Auto vars:     Size  Location     Type
  6012 ;;		None
  6013 ;; Return value:  Size  Location     Type
  6014 ;;		None               void
  6015 ;; Registers used:
  6016 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6017 ;; Tracked objects:
  6018 ;;		On entry : F/1
  6019 ;;		On exit  : F/2
  6020 ;;		Unchanged: 0/0
  6021 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6022 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6024 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6025 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6026 ;;Total ram usage:        2 bytes
  6027 ;; Hardware stack levels used:    1
  6028 ;; Hardware stack levels required when called:   11
  6029 ;; This function calls:
  6030 ;;		_UDP_ReadBlock
  6031 ;; This function is called by:
  6032 ;;		_UDP_Receive
  6033 ;; This function uses a non-reentrant model
  6034 ;;
  6035                           
  6036                           	psect	text18
  6037  006112                     __ptext18:
  6038                           	opt stack 0
  6039  006112                     _DEMO_UDP_IdlePkt:
  6040                           	opt stack 15
  6041                           
  6042                           ; BSR set to: 1
  6043                           ;udp_demo.c: 98: UDP_ReadBlock(&idle_packet,sizeof(idle_packet));
  6044                           
  6045                           ;incstack = 0
  6046  006112  0EBC               	movlw	low _idle_packet
  6047  006114  6E20               	movwf	UDP_ReadBlock@data,c
  6048  006116  0E02               	movlw	high _idle_packet
  6049  006118  D80D               	call	PL725	;call to abstracted procedure
  6050  00611A  EC0B  F032         	call	_UDP_ReadBlock	;wreg free
  6051                           
  6052                           ; BSR set to: 2
  6053                           ;udp_demo.c: 99: if(idle_packet.command== 'C')
