

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:17:32 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
  9808  0067F6  056F               	decf	DHCP_Request@started& (0+255),w,b
  9809  0067F8  A4D8               	btfss	status,2,c
  9810  0067FA  0012               	return	
  9811                           
  9812                           ; BSR set to: 0
  9813                           ;dhcp_client.c: 88: {
  9814                           ;dhcp_client.c: 89: ETH_Write32(0x01010600);
  9815  0067FC  6A03               	clrf	ETH_Write32@data,c
  9816  0067FE  0E06               	movlw	6
  9817  006800  6E04               	movwf	ETH_Write32@data+1,c
  9818  006802  0E01               	movlw	1
  9819  006804  6E05               	movwf	ETH_Write32@data+2,c
  9820  006806  6E06               	movwf	ETH_Write32@data+3,c
  9821  006808  ECAE  F043         	call	_ETH_Write32	;wreg free
  9822                           
  9823                           ;dhcp_client.c: 90: ETH_Write32(xidValue);
  9824  00680C  0E50               	movlw	80
  9825  00680E  6E03               	movwf	ETH_Write32@data,c
  9826  006810  0E48               	movlw	72
  9827  006812  6E04               	movwf	ETH_Write32@data+1,c
  9828  006814  0E43               	movlw	67
  9829  006816  6E05               	movwf	ETH_Write32@data+2,c
  9830  006818  0E4D               	movlw	77
  9831  00681A  6E06               	movwf	ETH_Write32@data+3,c
  9832  00681C  ECAE  F043         	call	_ETH_Write32	;wreg free
  9833                           
  9834                           ;dhcp_client.c: 91: ETH_Write32(0x00008000);
  9835  006820  6A03               	clrf	ETH_Write32@data,c
  9836  006822  0E80               	movlw	128
  9837  006824  6E04               	movwf	ETH_Write32@data+1,c
  9838  006826  6A05               	clrf	ETH_Write32@data+2,c
  9839  006828  6A06               	clrf	ETH_Write32@data+3,c
  9840  00682A  ECAE  F043         	call	_ETH_Write32	;wreg free
  9841                           
  9842                           ;dhcp_client.c: 92: if (type == DHCP_REQUEST)
  9843  00682E  0E03               	movlw	3
  9844  006830  0100               	movlb	0	; () banked
  9845  006832  1970               	xorwf	DHCP_Request@type& (0+255),w,b
  9846  006834  E107               	bnz	l8558
  9847                           
  9848                           ; BSR set to: 0
  9849                           ;dhcp_client.c: 93: {
  9850                           ;dhcp_client.c: 94: ETH_Write32(0);
  9851  006836  6A03               	clrf	ETH_Write32@data,c
  9852  006838  6A04               	clrf	ETH_Write32@data+1,c
  9853  00683A  6A05               	clrf	ETH_Write32@data+2,c
  9854  00683C  6A06               	clrf	ETH_Write32@data+3,c
  9855  00683E  ECAE  F043         	call	_ETH_Write32	;wreg free
  9856                           
  9857                           ;dhcp_client.c: 95: }
  9858  006842  D00A               	goto	l859
  9859  006844                     l8558:
  9860                           
  9861                           ; BSR set to: 0
  9862                           ;dhcp_client.c: 96: else
  9863                           ;dhcp_client.c: 97: {
  9864                           ;dhcp_client.c: 98: ETH_Write32(ipv4Address);
  9865  006844  C18E  F003         	movff	_ipv4Address,ETH_Write32@data
  9866  006848  C18F  F004         	movff	_ipv4Address+1,ETH_Write32@data+1
  9867  00684C  C190  F005         	movff	_ipv4Address+2,ETH_Write32@data+2
  9868  006850  C191  F006         	movff	_ipv4Address+3,ETH_Write32@data+3
  9869  006854  ECAE  F043         	call	_ETH_Write32	;wreg free
  9870  006858                     l859:
  9871                           
  9872                           ;dhcp_client.c: 99: }
  9873                           ;dhcp_client.c: 100: ETH_Write32(0);
  9874  006858  6A03               	clrf	ETH_Write32@data,c
  9875  00685A  6A04               	clrf	ETH_Write32@data+1,c
  9876  00685C  6A05               	clrf	ETH_Write32@data+2,c
  9877  00685E  6A06               	clrf	ETH_Write32@data+3,c
  9878  006860  ECAE  F043         	call	_ETH_Write32	;wreg free
  9879                           
  9880                           ;dhcp_client.c: 101: ETH_Write32(0);
  9881  006864  6A03               	clrf	ETH_Write32@data,c
  9882  006866  6A04               	clrf	ETH_Write32@data+1,c
  9883  006868  6A05               	clrf	ETH_Write32@data+2,c
  9884  00686A  6A06               	clrf	ETH_Write32@data+3,c
  9885  00686C  ECAE  F043         	call	_ETH_Write32	;wreg free
  9886                           
  9887                           ;dhcp_client.c: 102: ETH_Write32(0);
  9888  006870  6A03               	clrf	ETH_Write32@data,c
  9889  006872  6A04               	clrf	ETH_Write32@data+1,c
  9890  006874  6A05               	clrf	ETH_Write32@data+2,c
  9891  006876  6A06               	clrf	ETH_Write32@data+3,c
  9892  006878  ECAE  F043         	call	_ETH_Write32	;wreg free
  9893                           
  9894                           ;dhcp_client.c: 103: ETH_WriteBlock((char *)&ethMAC,6);
  9895  00687C  0E71               	movlw	low DHCP_Request@ethMAC
  9896  00687E  6E03               	movwf	ETH_WriteBlock@data,c
  9897  006880  6A04               	clrf	ETH_WriteBlock@data+1,c
  9898  006882  6A06               	clrf	ETH_WriteBlock@len+1,c
  9899  006884  0E06               	movlw	6
  9900  006886  6E05               	movwf	ETH_WriteBlock@len,c
  9901  006888  ECDF  F03F         	call	_ETH_WriteBlock	;wreg free
  9902                           
  9903                           ;dhcp_client.c: 104: DHCP_WriteZeros(202);
  9904  00688C  6A05               	clrf	DHCP_WriteZeros@length+1,c
  9905  00688E  0ECA               	movlw	202
  9906  006890  6E04               	movwf	DHCP_WriteZeros@length,c
  9907  006892  EC9E  F045         	call	_DHCP_WriteZeros	;wreg free
  9908                           
  9909                           ;dhcp_client.c: 105: ETH_Write32(0x63825363);
  9910  006896  0E63               	movlw	99
  9911  006898  6E03               	movwf	ETH_Write32@data,c
  9912  00689A  0E53               	movlw	83
  9913  00689C  6E04               	movwf	ETH_Write32@data+1,c
  9914  00689E  0E82               	movlw	130
  9915  0068A0  6E05               	movwf	ETH_Write32@data+2,c
  9916  0068A2  0E63               	movlw	99
  9917  0068A4  6E06               	movwf	ETH_Write32@data+3,c
  9918  0068A6  ECAE  F043         	call	_ETH_Write32	;wreg free
  9919                           
  9920                           ;dhcp_client.c: 107: ETH_Write8(53);
  9921  0068AA  0E35               	movlw	53
  9922  0068AC  EC85  F045         	call	_ETH_Write8
  9923                           
  9924                           ;dhcp_client.c: 108: ETH_Write8(1);
  9925  0068B0  0E01               	movlw	1
  9926  0068B2  EC85  F045         	call	_ETH_Write8
  9927                           
  9928                           ;dhcp_client.c: 109: ETH_Write8(type);
  9929  0068B6  0100               	movlb	0	; () banked
  9930  0068B8  5170               	movf	DHCP_Request@type& (0+255),w,b
  9931  0068BA  EC85  F045         	call	_ETH_Write8
  9932                           
  9933                           ;dhcp_client.c: 110: if(type == DHCP_REQUEST)
  9934  0068BE  0E03               	movlw	3
  9935  0068C0  0100               	movlb	0	; () banked
  9936  0068C2  1970               	xorwf	DHCP_Request@type& (0+255),w,b
  9937  0068C4  E120               	bnz	l860
  9938                           
  9939                           ; BSR set to: 0
  9940                           ;dhcp_client.c: 111: {
  9941                           ;dhcp_client.c: 112: ETH_Write8(54);ETH_Write8(4);ETH_Write32(dhcpServerId);
  9942  0068C6  0E36               	movlw	54
  9943  0068C8  EC85  F045         	call	_ETH_Write8
  9944  0068CC  0E04               	movlw	4
  9945  0068CE  EC85  F045         	call	_ETH_Write8
  9946  0068D2  C226  F003         	movff	_dhcpServerId,ETH_Write32@data
  9947  0068D6  C227  F004         	movff	_dhcpServerId+1,ETH_Write32@data+1
  9948  0068DA  C228  F005         	movff	_dhcpServerId+2,ETH_Write32@data+2
  9949  0068DE  C229  F006         	movff	_dhcpServerId+3,ETH_Write32@data+3
  9950  0068E2  ECAE  F043         	call	_ETH_Write32	;wreg free
  9951                           
  9952                           ;dhcp_client.c: 113: ETH_Write8(50);ETH_Write8(4);ETH_Write32(ipv4Address);
  9953  0068E6  0E32               	movlw	50
  9954  0068E8  EC85  F045         	call	_ETH_Write8
  9955  0068EC  0E04               	movlw	4
  9956  0068EE  EC85  F045         	call	_ETH_Write8
  9957  0068F2  C18E  F003         	movff	_ipv4Address,ETH_Write32@data
  9958  0068F6  C18F  F004         	movff	_ipv4Address+1,ETH_Write32@data+1
  9959  0068FA  C190  F005         	movff	_ipv4Address+2,ETH_Write32@data+2
  9960  0068FE  C191  F006         	movff	_ipv4Address+3,ETH_Write32@data+3
  9961  006902  ECAE  F043         	call	_ETH_Write32	;wreg free
  9962  006906                     l860:
  9963                           
  9964                           ;dhcp_client.c: 114: }
  9965                           ;dhcp_client.c: 115: ETH_Write8(55); ETH_Write8(4); ETH_Write8(1); ETH_Write8(3); ETH_Wr
      +                          ite8(6); ETH_Write8(15);
  9966  006906  0E37               	movlw	55
  9967  006908  EC85  F045         	call	_ETH_Write8
  9968  00690C  0E04               	movlw	4
  9969  00690E  EC85  F045         	call	_ETH_Write8
  9970  006912  0E01               	movlw	1
  9971  006914  EC85  F045         	call	_ETH_Write8
  9972  006918  0E03               	movlw	3
  9973  00691A  EC85  F045         	call	_ETH_Write8
  9974  00691E  0E06               	movlw	6
  9975  006920  EC85  F045         	call	_ETH_Write8
  9976  006924  0E0F               	movlw	15
  9977  006926  EC85  F045         	call	_ETH_Write8
  9978                           
  9979                           ;dhcp_client.c: 116: ETH_Write8(57); ETH_Write8(2); ETH_Write16(512);
  9980  00692A  0E39               	movlw	57
  9981  00692C  EC85  F045         	call	_ETH_Write8
  9982  006930  0E02               	movlw	2
  9983  006932  EC85  F045         	call	_ETH_Write8
  9984  006936  0E02               	movlw	2
  9985  006938  6E04               	movwf	ETH_Write16@data+1,c
  9986  00693A  6A03               	clrf	ETH_Write16@data,c
  9987  00693C  ECE1  F044         	call	_ETH_Write16	;wreg free
  9988                           
  9989                           ;dhcp_client.c: 117: ETH_Write8(12); ETH_Write8(20); ETH_WriteBlock((char *)dhcpName,20)
      +                          ;
  9990  006940  0E0C               	movlw	12
  9991  006942  EC85  F045         	call	_ETH_Write8
  9992  006946  0E14               	movlw	20
  9993  006948  EC85  F045         	call	_ETH_Write8
  9994  00694C  0E13               	movlw	low _dhcpName
  9995  00694E  6E03               	movwf	ETH_WriteBlock@data,c
  9996  006950  5003               	movf	ETH_WriteBlock@data,w,c
  9997  006952  A4D8               	btfss	status,2,c
  9998  006954  0E10               	movlw	high __smallconst
  9999  006956  6E04               	movwf	ETH_WriteBlock@data+1,c
 10000  006958  6A06               	clrf	ETH_WriteBlock@len+1,c
 10001  00695A  0E14               	movlw	20
 10002  00695C  6E05               	movwf	ETH_WriteBlock@len,c
 10003  00695E  ECDF  F03F         	call	_ETH_WriteBlock	;wreg free
 10004                           
 10005                           ;dhcp_client.c: 119: ETH_Write8(61); ETH_Write8(7); ETH_Write8(1); ETH_WriteBlock((char 
