

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:16:37 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
  8260                           indf2	equ	0xFDF
  8261                           postinc2	equ	0xFDE
  8262                           postdec2	equ	0xFDD
  8263                           fsr2h	equ	0xFDA
  8264                           fsr2l	equ	0xFD9
  8265                           status	equ	0xFD8
  8266                           
  8267 ;; *************** function _ARPV4_Packet *****************
  8268 ;; Defined at:
  8269 ;;		line 97 in file "../../TCPIP Library/source/arpv4.c"
  8270 ;; Parameters:    Size  Location     Type
  8271 ;;		None
  8272 ;; Auto vars:     Size  Location     Type
  8273 ;;  x               1   52[COMRAM] unsigned char 
  8274 ;;  arpPtr          2   49[COMRAM] PTR struct .
  8275 ;;		 -> arpMap(104), 
  8276 ;;  x               1   51[COMRAM] unsigned char 
  8277 ;;  header         28   55[COMRAM] struct .
  8278 ;;  entryPointer    2   53[COMRAM] PTR struct .
  8279 ;;		 -> arpMap(104), 
  8280 ;;  length          2   45[COMRAM] unsigned int 
  8281 ;;  ret             1   48[COMRAM] enum E450
  8282 ;;  mergeFlag       1   47[COMRAM] unsigned char 
  8283 ;; Return value:  Size  Location     Type
  8284 ;;                  1    wreg      enum E450
  8285 ;; Registers used:
  8286 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  8287 ;; Tracked objects:
  8288 ;;		On entry : 0/0
  8289 ;;		On exit  : 0/0
  8290 ;;		Unchanged: 0/0
  8291 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8292 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8293 ;;      Locals:        38       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8294 ;;      Temps:         32       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8295 ;;      Totals:        70       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8296 ;;Total ram usage:       70 bytes
  8297 ;; Hardware stack levels used:    1
  8298 ;; Hardware stack levels required when called:    7
  8299 ;; This function calls:
  8300 ;;		_ETH_GetMAC
  8301 ;;		_ETH_ReadBlock
  8302 ;;		_ETH_Send
  8303 ;;		_ETH_WriteBlock
  8304 ;;		_ETH_WriteStart
  8305 ;; This function is called by:
  8306 ;;		_Network_Read
  8307 ;; This function uses a non-reentrant model
  8308 ;;
  8309                           
  8310                           	psect	text36
  8311  005570                     __ptext36:
  8312                           	opt stack 0
  8313  005570                     _ARPV4_Packet:
  8314                           	opt stack 21
  8315                           
  8316                           ;arpv4.c: 107: length = ETH_ReadBlock((char*)&header,sizeof(arpHeader_t));
  8317                           
  8318                           ;incstack = 0
  8319  005570  0E38               	movlw	low ARPV4_Packet@header
  8320  005572  6E03               	movwf	ETH_ReadBlock@buffer,c
  8321  005574  6A04               	clrf	ETH_ReadBlock@buffer+1,c
  8322  005576  6A06               	clrf	ETH_ReadBlock@length+1,c
  8323  005578  0E1C               	movlw	28
  8324  00557A  6E05               	movwf	ETH_ReadBlock@length,c
  8325  00557C  ECA2  F042         	call	_ETH_ReadBlock	;wreg free
  8326  005580  C003  F02E         	movff	?_ETH_ReadBlock,ARPV4_Packet@length
  8327  005584  C004  F02F         	movff	?_ETH_ReadBlock+1,ARPV4_Packet@length+1
  8328                           
  8329                           ;arpv4.c: 108: if(length == sizeof(arpHeader_t))
  8330  005588  0E1C               	movlw	28
  8331  00558A  182E               	xorwf	ARPV4_Packet@length,w,c
  8332  00558C  102F               	iorwf	ARPV4_Packet@length+1,w,c
  8333  00558E  A4D8               	btfss	status,2,c
  8334  005590  0012               	return	
  8335                           
  8336                           ;arpv4.c: 109: {
  8337                           ;arpv4.c: 111: mergeFlag = 0;
  8338  005592  6A30               	clrf	ARPV4_Packet@mergeFlag,c
  8339                           
  8340                           ;arpv4.c: 112: entryPointer = arpMap;
  8341  005594  0E00               	movlw	low _arpMap
  8342  005596  6E36               	movwf	ARPV4_Packet@entryPointer,c
  8343  005598  0E03               	movlw	high _arpMap
  8344  00559A  6E37               	movwf	ARPV4_Packet@entryPointer+1,c
  8345                           
  8346                           ;arpv4.c: 114: for(uint8_t x=8; x > 0; x--)
  8347  00559C  0E08               	movlw	8
  8348  00559E  6E34               	movwf	ARPV4_Packet@x,c
  8349  0055A0                     l9416:
  8350                           
  8351                           ;arpv4.c: 115: {
  8352                           ;arpv4.c: 116: if( (header.spa == entryPointer->ipAddress) && (header.ptype == entryPoin
      +                          ter->protocolType) )
  8353  0055A0  EE20 F006          	lfsr	2,6
  8354  0055A4  5036               	movf	ARPV4_Packet@entryPointer,w,c
  8355  0055A6  26D9               	addwf	fsr2l,f,c
  8356  0055A8  5037               	movf	ARPV4_Packet@entryPointer+1,w,c
  8357  0055AA  22DA               	addwfc	fsr2h,f,c
  8358  0055AC  50DE               	movf	postinc2,w,c
  8359  0055AE  1846               	xorwf	ARPV4_Packet@header+14,w,c
  8360  0055B0  E12A               	bnz	l9426
  8361  0055B2  50DE               	movf	postinc2,w,c
  8362  0055B4  1847               	xorwf	ARPV4_Packet@header+15,w,c
  8363  0055B6  E127               	bnz	l9426
  8364  0055B8  50DE               	movf	postinc2,w,c
  8365  0055BA  1848               	xorwf	ARPV4_Packet@header+16,w,c
  8366  0055BC  E124               	bnz	l9426
  8367  0055BE  50DE               	movf	postinc2,w,c
  8368  0055C0  1849               	xorwf	ARPV4_Packet@header+17,w,c
  8369  0055C2  E121               	bnz	l9426
  8370  0055C4  EE20 F00A          	lfsr	2,10
  8371  0055C8  5036               	movf	ARPV4_Packet@entryPointer,w,c
  8372  0055CA  26D9               	addwf	fsr2l,f,c
  8373  0055CC  5037               	movf	ARPV4_Packet@entryPointer+1,w,c
  8374  0055CE  22DA               	addwfc	fsr2h,f,c
  8375  0055D0  50DE               	movf	postinc2,w,c
  8376  0055D2  183A               	xorwf	ARPV4_Packet@header+2,w,c
  8377  0055D4  E118               	bnz	l9426
  8378  0055D6  50DE               	movf	postinc2,w,c
  8379  0055D8  183B               	xorwf	ARPV4_Packet@header+3,w,c
  8380  0055DA  E115               	bnz	l9426
  8381                           
  8382                           ;arpv4.c: 117: {
  8383                           ;arpv4.c: 118: entryPointer->age = 0;
  8384  0055DC  EE20 F00C          	lfsr	2,12
  8385  0055E0  5036               	movf	ARPV4_Packet@entryPointer,w,c
  8386  0055E2  26D9               	addwf	fsr2l,f,c
  8387  0055E4  5037               	movf	ARPV4_Packet@entryPointer+1,w,c
  8388  0055E6  22DA               	addwfc	fsr2h,f,c
  8389  0055E8  6ADF               	clrf	indf2,c
  8390                           
  8391                           ;arpv4.c: 119: entryPointer->macAddress.s = header.sha.s;
  8392  0055EA  EE20  F040         	lfsr	2,ARPV4_Packet@header+8
  8393  0055EE  C036  FFE1         	movff	ARPV4_Packet@entryPointer,fsr1l
  8394  0055F2  C037  FFE2         	movff	ARPV4_Packet@entryPointer+1,fsr1h
  8395  0055F6  0E05               	movlw	5
  8396  0055F8                     u14621:
  8397  0055F8  CFDB FFE3          	movff	plusw2,plusw1
  8398  0055FC  06E8               	decf	wreg,f,c
  8399  0055FE  E2FC               	bc	u14621
  8400                           
  8401                           ;arpv4.c: 120: mergeFlag = 1;
  8402  005600  0E01               	movlw	1
  8403  005602  6E30               	movwf	ARPV4_Packet@mergeFlag,c
  8404                           
  8405                           ;arpv4.c: 121: break;
  8406  005604  D007               	goto	l9432
  8407  005606                     l9426:
  8408                           
  8409                           ;arpv4.c: 122: }
  8410                           ;arpv4.c: 123: entryPointer++;
  8411  005606  0E0D               	movlw	13
  8412  005608  2636               	addwf	ARPV4_Packet@entryPointer,f,c
  8413  00560A  0E00               	movlw	0
  8414  00560C  2237               	addwfc	ARPV4_Packet@entryPointer+1,f,c
  8415  00560E  0634               	decf	ARPV4_Packet@x,f,c
  8416  005610  5034               	movf	ARPV4_Packet@x,w,c
  8417  005612  E1C6               	bnz	l9416
  8418  005614                     l9432:
  8419                           
  8420                           ;arpv4.c: 124: }
  8421                           ;arpv4.c: 126: if(ipv4Address && (ipv4Address == ((((uint32_t)header.tpa&(uint32_t)0xff0
      +                          00000) >> 24) | (((uint32_t)header.tpa&(uint32_t)0x00ff0000) >> 8) | (((uint32_t)header.
      +                          tpa&(uint32_t)0x0000ff00) << 8) | (((uint32_t)header.tpa&(uint32_t)0x000000ff) << 24) ))
      +                          )
  8422  005614  0101               	movlb	1	; () banked
  8423  005616  51B7               	movf	_ipv4Address& (0+255),w,b
  8424  005618  11B8               	iorwf	(_ipv4Address+1)& (0+255),w,b
  8425  00561A  11B9               	iorwf	(_ipv4Address+2)& (0+255),w,b
  8426  00561C  11BA               	iorwf	(_ipv4Address+3)& (0+255),w,b
  8427  00561E  B4D8               	btfsc	status,2,c
  8428  005620  0012               	return	
  8429                           
  8430                           ; BSR set to: 1
  8431  005622  5050               	movf	ARPV4_Packet@header+24,w,c
  8432  005624  6E0E               	movwf	??_ARPV4_Packet& (0+255),c
  8433  005626  6A0F               	clrf	(??_ARPV4_Packet+1)& (0+255),c
  8434  005628  6A10               	clrf	(??_ARPV4_Packet+2)& (0+255),c
  8435  00562A  6A11               	clrf	(??_ARPV4_Packet+3)& (0+255),c
  8436  00562C  C00E  F011         	movff	??_ARPV4_Packet,??_ARPV4_Packet+3
  8437  005630  6A10               	clrf	??_ARPV4_Packet+2,c
  8438  005632  6A0F               	clrf	??_ARPV4_Packet+1,c
  8439  005634  6A0E               	clrf	??_ARPV4_Packet,c
  8440  005636  EE20  F050         	lfsr	2,ARPV4_Packet@header+24
  8441  00563A  0E00               	movlw	0
  8442  00563C  14DE               	andwf	postinc2,w,c
  8443  00563E  6E12               	movwf	(??_ARPV4_Packet+4)& (0+255),c
  8444  005640  0EFF               	movlw	255
  8445  005642  14DE               	andwf	postinc2,w,c
  8446  005644  6E13               	movwf	(??_ARPV4_Packet+5)& (0+255),c
  8447  005646  0E00               	movlw	0
  8448  005648  14DE               	andwf	postinc2,w,c
  8449  00564A  6E14               	movwf	(??_ARPV4_Packet+6)& (0+255),c
  8450  00564C  0E00               	movlw	0
  8451  00564E  14DE               	andwf	postinc2,w,c
  8452  005650  6E15               	movwf	(??_ARPV4_Packet+7)& (0+255),c
  8453  005652  C014  F015         	movff	??_ARPV4_Packet+6,??_ARPV4_Packet+7
  8454  005656  C013  F014         	movff	??_ARPV4_Packet+5,??_ARPV4_Packet+6
  8455  00565A  C012  F013         	movff	??_ARPV4_Packet+4,??_ARPV4_Packet+5
  8456  00565E  6A12               	clrf	??_ARPV4_Packet+4,c
  8457  005660  C050  F016         	movff	ARPV4_Packet@header+24,??_ARPV4_Packet+8
  8458  005664  C051  F017         	movff	ARPV4_Packet@header+25,??_ARPV4_Packet+9
  8459  005668  C052  F018         	movff	ARPV4_Packet@header+26,??_ARPV4_Packet+10
  8460  00566C  C053  F019         	movff	ARPV4_Packet@header+27,??_ARPV4_Packet+11
