

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 09 15:19:41 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
  5734  005B18  C229  F0D6         	movff	_remoteIpv4Address+1,TCP_Recv@remoteAddress+1
  5735  005B1C  C22A  F0D7         	movff	_remoteIpv4Address+2,TCP_Recv@remoteAddress+2
  5736  005B20  C22B  F0D8         	movff	_remoteIpv4Address+3,TCP_Recv@remoteAddress+3
  5737  005B24  C0F8  F0D9         	movff	IPV4_Packet@length,TCP_Recv@length
  5738  005B28  C0F9  F0DA         	movff	IPV4_Packet@length+1,TCP_Recv@length+1
  5739  005B2C  EFC8  F024         	goto	_TCP_Recv	;wreg free
  5740  005B30                     l9221:
  5741                           
  5742                           ; BSR set to: 1
  5743                           ;ipv4.c: 199: ETH_Dump(ipv4Header.length);
  5744  005B30  C1D8  F00A         	movff	_ipv4Header+2,ETH_Dump@length
  5745  005B34  C1D9  F00B         	movff	_ipv4Header+3,ETH_Dump@length+1
  5746  005B38  EF8D  F042         	goto	_ETH_Dump	;wreg free
  5747  005B3C                     l9225:
  5748  005B3C  0101               	movlb	1	; () banked
  5749  005B3E  51DF               	movf	(_ipv4Header+9)& (0+255),w,b
  5750                           
  5751                           ; Switch size 1, requested type "speed"
  5752                           ; Number of cases is 3, Range of values is 1 to 17
  5753                           ; switch strategies available:
  5754                           ; Name         Instructions Cycles
  5755                           ; simple_byte           10     6 (average)
  5756                           ;	Chosen strategy is simple_byte
  5757  005B40  0A01               	xorlw	1	; case 1
  5758  005B42  E101 D769          	bz	l9193
  5759  005B46  0A07               	xorlw	7	; case 6
  5760  005B48  E0B4               	bz	l9209
  5761  005B4A  0A17               	xorlw	23	; case 17
  5762  005B4C  E088               	bz	l9201
  5763  005B4E  D7F0               	goto	l9221
  5764  005B50                     __end_of_IPV4_Packet:
  5765                           	opt stack 0
  5766                           tosu	equ	0xFFF
  5767                           tosh	equ	0xFFE
  5768                           tosl	equ	0xFFD
  5769                           pclath	equ	0xFFA
  5770                           tblptru	equ	0xFF8
  5771                           tblptrh	equ	0xFF7
  5772                           tblptrl	equ	0xFF6
  5773                           tablat	equ	0xFF5
  5774                           prodh	equ	0xFF4
  5775                           prodl	equ	0xFF3
  5776                           intcon	equ	0xFF2
  5777                           indf0	equ	0xFEF
  5778                           postinc0	equ	0xFEE
  5779                           fsr0h	equ	0xFEA
  5780                           fsr0l	equ	0xFE9
  5781                           wreg	equ	0xFE8
  5782                           indf2	equ	0xFDF
  5783                           postinc2	equ	0xFDE
  5784                           postdec2	equ	0xFDD
  5785                           fsr2h	equ	0xFDA
  5786                           fsr2l	equ	0xFD9
  5787                           status	equ	0xFD8
  5788                           
  5789 ;; *************** function _UDP_Receive *****************
  5790 ;; Defined at:
  5791 ;;		line 126 in file "../../TCPIP Library/source/udpv4.c"
  5792 ;; Parameters:    Size  Location     Type
  5793 ;;  udpcksm         2   57[BANK0 ] unsigned int 
  5794 ;; Auto vars:     Size  Location     Type
  5795 ;;  x               2   65[BANK0 ] unsigned int 
  5796 ;;  hptr            1   67[BANK0 ] PTR const struct .
  5797 ;;		 -> UDP_CallBackTable(5), 
  5798 ;;  ret             1    0        enum E367
  5799 ;; Return value:  Size  Location     Type
  5800 ;;                  1    wreg      enum E6944
  5801 ;; Registers used:
  5802 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, tosl, tblptrl, tblptrh, tblptru, cstack
  5803 ;; Tracked objects:
  5804 ;;		On entry : 0/0
  5805 ;;		On exit  : 0/0
  5806 ;;		Unchanged: 0/0
  5807 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5808 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5809 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5810 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5811 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5812 ;;Total ram usage:       11 bytes
  5813 ;; Hardware stack levels used:    1
  5814 ;; Hardware stack levels required when called:   12
  5815 ;; This function calls:
  5816 ;;		_DHCP_Handler
  5817 ;;		_ETH_ReadBlock
  5818 ;; This function is called by:
  5819 ;;		_IPV4_Packet
  5820 ;; This function uses a non-reentrant model
  5821 ;;
  5822                           
  5823                           	psect	text29
  5824  00763A                     __ptext29:
  5825                           	opt stack 0
  5826  00763A                     _UDP_Receive:
  5827                           	opt stack 15
  5828                           
  5829                           ;udpv4.c: 129: const udp_handler_t *hptr;
  5830                           ;udpv4.c: 130: uint16_t x;
  5831                           ;udpv4.c: 132: hptr = UDP_CallBackTable;
  5832                           
  5833                           ;incstack = 0
  5834  00763A  0E34               	movlw	low _UDP_CallBackTable
  5835  00763C  0100               	movlb	0	; () banked
  5836  00763E  6FA3               	movwf	UDP_Receive@hptr& (0+255),b
  5837                           
  5838                           ; BSR set to: 0
  5839                           ;udpv4.c: 133: ETH_ReadBlock((char *)&udpHeader,sizeof(udpHeader));
  5840  007640  0E8F               	movlw	low _udpHeader
  5841  007642  6E03               	movwf	ETH_ReadBlock@buffer,c
  5842  007644  0E02               	movlw	high _udpHeader
  5843  007646  6E04               	movwf	ETH_ReadBlock@buffer+1,c
  5844  007648  6A06               	clrf	ETH_ReadBlock@length+1,c
  5845  00764A  0E08               	movlw	8
  5846  00764C  6E05               	movwf	ETH_ReadBlock@length,c
  5847  00764E  EC90  F040         	call	_ETH_ReadBlock	;wreg free
  5848                           
  5849                           ;udpv4.c: 135: if((udpHeader.checksum == 0) || (udpcksm == 0))
  5850  007652  0102               	movlb	2	; () banked
  5851  007654  5195               	movf	(_udpHeader+6)& (0+255),w,b
  5852  007656  1196               	iorwf	(_udpHeader+7)& (0+255),w,b
  5853  007658  E005               	bz	l8897
  5854                           
  5855                           ; BSR set to: 2
  5856  00765A  0100               	movlb	0	; () banked
  5857  00765C  5199               	movf	UDP_Receive@udpcksm& (0+255),w,b
  5858  00765E  119A               	iorwf	(UDP_Receive@udpcksm+1)& (0+255),w,b
  5859  007660  A4D8               	btfss	status,2,c
  5860  007662  0012               	return	
  5861  007664                     l8897:
  5862                           
  5863                           ;udpv4.c: 138: destPort = ((((uint16_t)udpHeader.srcPort & (uint16_t)0xFF00) >> 8) | (((
      +                          uint16_t)udpHeader.srcPort & (uint16_t)0x00FF) << 8));
  5864  007664  0102               	movlb	2	; () banked
  5865  007666  5191               	movf	(_udpHeader+2)& (0+255),w,b
  5866  007668  0100               	movlb	0	; () banked
  5867  00766A  6F9C               	movwf	(??_UDP_Receive+1)& (0+255),b
  5868  00766C  6B9B               	clrf	??_UDP_Receive& (0+255),b
  5869  00766E  EE22  F091         	lfsr	2,_udpHeader+2
  5870  007672  CFDE F09D          	movff	postinc2,??_UDP_Receive+2
  5871  007676  CFDD F09E          	movff	postdec2,??_UDP_Receive+3
  5872  00767A  C09E  F09D         	movff	??_UDP_Receive+3,??_UDP_Receive+2
  5873  00767E  6B9E               	clrf	(??_UDP_Receive+3)& (0+255),b
  5874  007680  6B9E               	clrf	(??_UDP_Receive+3)& (0+255),b
  5875  007682  519B               	movf	??_UDP_Receive& (0+255),w,b
  5876  007684  119D               	iorwf	(??_UDP_Receive+2)& (0+255),w,b
  5877  007686  0102               	movlb	2	; () banked
  5878  007688  6F91               	movwf	(_udpHeader+2)& (0+255),b
  5879  00768A  0100               	movlb	0	; () banked
  5880  00768C  519C               	movf	(??_UDP_Receive+1)& (0+255),w,b
  5881  00768E  119E               	iorwf	(??_UDP_Receive+3)& (0+255),w,b
  5882  007690  0102               	movlb	2	; () banked
  5883  007692  6F92               	movwf	(_udpHeader+3)& (0+255),b
  5884                           
  5885                           ; BSR set to: 2
  5886                           ;udpv4.c: 142: for(x = 0; x < (sizeof(UDP_CallBackTable) / sizeof(*(UDP_CallBackTable)))
      +                          ;x++)
  5887                           
  5888                           ; BSR set to: 2
  5889  007694  0100               	movlb	0	; () banked
  5890  007696  6BA1               	clrf	UDP_Receive@x& (0+255),b
  5891  007698  6BA2               	clrf	(UDP_Receive@x+1)& (0+255),b
  5892  00769A                     l8907:
  5893                           
  5894                           ; BSR set to: 0
  5895                           ;udpv4.c: 143: {
  5896                           ;udpv4.c: 144: if(hptr->portNumber == udpHeader.dstPort)
  5897  00769A  C0A3  FFF6         	movff	UDP_Receive@hptr,tblptrl
  5898  00769E                     	if	1	;There is more than 1 active tblptr byte
  5899  00769E  0E10               	movlw	high __smallconst
  5900  0076A0  6EF7               	movwf	tblptrh,c
  5901  0076A2                     	endif
  5902  0076A2                     	if	0	;tblptru may be non-zero
  5903  0076A2                     	endif
  5904  0076A2                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  5905  0076A2  0E00               	movlw	low (__smallconst shr (0+16))
  5906  0076A4  6EF8               	movwf	tblptru,c
  5907  0076A6                     	endif
  5908  0076A6  0102               	movlb	2	; () banked
  5909  0076A8  5191               	movf	(_udpHeader+2)& (0+255),w,b
  5910  0076AA  0009               	tblrd		*+
  5911  0076AC  18F5               	xorwf	tablat,w,c
  5912  0076AE  E133               	bnz	l8913
  5913  0076B0  5192               	movf	(_udpHeader+3)& (0+255),w,b
  5914  0076B2  0009               	tblrd		*+
  5915  0076B4  18F5               	xorwf	tablat,w,c
  5916  0076B6  E12F               	bnz	l8913
  5917                           
  5918                           ; BSR set to: 2
  5919                           ;udpv4.c: 145: {
  5920                           ;udpv4.c: 146: hptr->callBack(((((uint16_t)udpHeader.length & (uint16_t)0xFF00) >> 8) | 
      +                          (((uint16_t)udpHeader.length & (uint16_t)0x00FF) << 8)) - sizeof(udpHeader));
  5921  0076B8  5193               	movf	(_udpHeader+4)& (0+255),w,b
  5922  0076BA  0100               	movlb	0	; () banked
  5923  0076BC  6F9C               	movwf	(??_UDP_Receive+1)& (0+255),b
  5924  0076BE  6B9B               	clrf	??_UDP_Receive& (0+255),b
  5925  0076C0  EE22  F093         	lfsr	2,_udpHeader+4
  5926  0076C4  CFDE F09D          	movff	postinc2,??_UDP_Receive+2
  5927  0076C8  CFDD F09E          	movff	postdec2,??_UDP_Receive+3
  5928  0076CC  C09E  F09D         	movff	??_UDP_Receive+3,??_UDP_Receive+2
  5929  0076D0  6B9E               	clrf	(??_UDP_Receive+3)& (0+255),b
  5930  0076D2  6B9E               	clrf	(??_UDP_Receive+3)& (0+255),b
  5931  0076D4  519B               	movf	??_UDP_Receive& (0+255),w,b
  5932  0076D6  139D               	iorwf	(??_UDP_Receive+2)& (0+255),f,b
  5933  0076D8  519C               	movf	(??_UDP_Receive+1)& (0+255),w,b
  5934  0076DA  139E               	iorwf	(??_UDP_Receive+3)& (0+255),f,b
  5935  0076DC  0EF8               	movlw	248
  5936  0076DE  259D               	addwf	(??_UDP_Receive+2)& (0+255),w,b
  5937  0076E0  6F77               	movwf	DHCP_Handler@length& (0+255),b
  5938  0076E2  0EFF               	movlw	255
  5939  0076E4  219E               	addwfc	(??_UDP_Receive+3)& (0+255),w,b
  5940  0076E6  6F78               	movwf	(DHCP_Handler@length+1)& (0+255),b
  5941  0076E8  C0A3  F09F         	movff	UDP_Receive@hptr,??_UDP_Receive+4
  5942  0076EC  0E02               	movlw	2
  5943  0076EE  279F               	addwf	(??_UDP_Receive+4)& (0+255),f,b
  5944  0076F0  C09F  FFF6         	movff	??_UDP_Receive+4,tblptrl
  5945  0076F4                     	if	1	;There is more than 1 active tblptr byte
  5946  0076F4  0E10               	movlw	high __smallconst
  5947  0076F6  6EF7               	movwf	tblptrh,c
  5948  0076F8                     	endif
  5949  0076F8                     	if	0	;tblptru may be non-zero
  5950  0076F8                     	endif
  5951  0076F8                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  5952  0076F8  0E00               	movlw	low (__smallconst shr (0+16))
  5953  0076FA  6EF8               	movwf	tblptru,c
  5954  0076FC                     	endif
  5955  0076FC  0005               	push	
  5956  0076FE  6EFA               	movwf	pclath,c
  5957  007700  0009               	tblrd		*+
  5958  007702  50F5               	movf	tablat,w,c
  5959  007704  6EFD               	movwf	tosl,c
  5960  007706  0009               	tblrd		*+
  5961  007708  50F5               	movf	tablat,w,c
  5962  00770A  6EFE               	movwf	tosh,c
  5963  00770C  0009               	tblrd		*+
  5964  00770E  50F5               	movf	tablat,w,c
  5965  007710  6EFF               	movwf	tosu,c
  5966  007712  50FA               	movf	pclath,w,c
  5967  007714  0012               	return		;indir
  5968  007716                     l8913:
  5969                           
  5970                           ; BSR set to: 2
  5971                           ;udpv4.c: 149: }
  5972                           ;udpv4.c: 150: hptr ++;
  5973  007716  0E05               	movlw	5
  5974  007718  0100               	movlb	0	; () banked
  5975  00771A  27A3               	addwf	UDP_Receive@hptr& (0+255),f,b
  5976                           
  5977                           ; BSR set to: 0
  5978  00771C  4BA1               	infsnz	UDP_Receive@x& (0+255),f,b
  5979  00771E  2BA2               	incf	(UDP_Receive@x+1)& (0+255),f,b
  5980                           
  5981                           ; BSR set to: 0
  5982  007720  51A1               	movf	UDP_Receive@x& (0+255),w,b
  5983  007722  11A2               	iorwf	(UDP_Receive@x+1)& (0+255),w,b
  5984  007724  E0BA               	bz	l8907
  5985  007726  0012               	return	
  5986  007728                     __end_of_UDP_Receive:
  5987                           	opt stack 0
  5988                           tosu	equ	0xFFF
  5989                           tosh	equ	0xFFE
  5990                           tosl	equ	0xFFD
  5991                           pclath	equ	0xFFA
  5992                           tblptru	equ	0xFF8
  5993                           tblptrh	equ	0xFF7
  5994                           tblptrl	equ	0xFF6
  5995                           tablat	equ	0xFF5
  5996                           prodh	equ	0xFF4
  5997                           prodl	equ	0xFF3
  5998                           intcon	equ	0xFF2
  5999                           indf0	equ	0xFEF
  6000                           postinc0	equ	0xFEE
  6001                           fsr0h	equ	0xFEA
  6002                           fsr0l	equ	0xFE9
  6003                           wreg	equ	0xFE8
  6004                           indf2	equ	0xFDF
  6005                           postinc2	equ	0xFDE
  6006                           postdec2	equ	0xFDD
  6007                           fsr2h	equ	0xFDA
  6008                           fsr2l	equ	0xFD9
  6009                           status	equ	0xFD8
  6010                           
  6011 ;; *************** function _DHCP_Handler *****************
  6012 ;; Defined at:
  6013 ;;		line 162 in file "../../TCPIP Library/source/dhcp_client.c"
  6014 ;; Parameters:    Size  Location     Type
  6015 ;;  length          2   23[BANK0 ] int 
  6016 ;; Auto vars:     Size  Location     Type
  6017 ;;  optionLength    1   52[BANK0 ] unsigned char 
  6018 ;;  option          1   39[BANK0 ] unsigned char 
  6019 ;;  ip              8   25[BANK0 ] unsigned int [4]
  6020 ;;  ethMAC          6   46[BANK0 ] struct .
