

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Sep 04 20:25:44 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F97J60
 13940                           ;tcpv4.c: 240: }
 13941                           ;tcpv4.c: 241: data = tcbPtr->txBufferPtr;
 13942  00277E  0E25               	movlw	37
 13943  002780  0100               	movlb	0	; () banked
 13944  002782  D93E               	call	PL391	;call to abstracted procedure
 13945  002784  64F7               	cpfsgt	tblptrh,c
 13946  002786  D007               	bra	u11477
 13947  002788  0009               	tblrd		*+
 13948  00278A  CFF5 F0D1          	movff	tablat,TCP_Snd@data
 13949  00278E  0009               	tblrd		*+
 13950  002790  CFF5 F0D2          	movff	tablat,TCP_Snd@data+1
 13951  002794  D006               	bra	u11470
 13952  002796                     u11477:
 13953  002796  EC73  F011         	call	PL389	;call to abstracted procedure
 13954  00279A  CFEE F0D1          	movff	postinc0,TCP_Snd@data
 13955  00279E  CFEE F0D2          	movff	postinc0,TCP_Snd@data+1
 13956  0027A2                     u11470:
 13957                           
 13958                           ;tcpv4.c: 244: tcbPtr->txBufferPtr = tcbPtr->txBufferPtr + tcpDataLength;
 13959  0027A2  0E25               	movlw	37
 13960  0027A4  0100               	movlb	0	; () banked
 13961  0027A6  D92C               	call	PL391	;call to abstracted procedure
 13962  0027A8  64F7               	cpfsgt	tblptrh,c
 13963  0027AA  D002               	bra	u11487
 13964  0027AC  D960               	call	PL445	;call to abstracted procedure
 13965  0027AE  D003               	bra	u11480
 13966  0027B0                     u11487:
 13967  0027B0  EC73  F011         	call	PL389	;call to abstracted procedure
 13968  0027B4  D970               	call	PL499	;call to abstracted procedure
 13969  0027B6                     u11480:
 13970  0027B6  0100               	movlb	0	; () banked
 13971  0027B8  51D8               	movf	TCP_Snd@tcpDataLength& (0+255),w,b
 13972  0027BA  27A3               	addwf	(??_TCP_Snd+2)& (0+255),f,b
 13973  0027BC  51D9               	movf	(TCP_Snd@tcpDataLength+1)& (0+255),w,b
 13974  0027BE  23A4               	addwfc	(??_TCP_Snd+3)& (0+255),f,b
 13975  0027C0  0E25               	movlw	37
 13976  0027C2  D991               	call	PL549	;call to abstracted procedure
 13977  0027C4  64F7               	cpfsgt	tblptrh,c
 13978  0027C6  D002               	bra	u11497
 13979  0027C8  DA2C               	call	PL641	;call to abstracted procedure
 13980  0027CA  D003               	bra	u11490
 13981  0027CC                     u11497:
 13982  0027CC  EC73  F011         	call	PL389	;call to abstracted procedure
 13983  0027D0  DA4F               	call	PL723	;call to abstracted procedure
 13984  0027D2                     u11490:
 13985                           
 13986                           ;tcpv4.c: 245: tcbPtr->bytesToSend = tcbPtr->bytesToSend - tcpDataLength;
 13987  0027D2  0E27               	movlw	39
 13988  0027D4  0100               	movlb	0	; () banked
 13989  0027D6  D914               	call	PL391	;call to abstracted procedure
 13990  0027D8  64F7               	cpfsgt	tblptrh,c
 13991  0027DA  D002               	bra	u11507
 13992  0027DC  D948               	call	PL445	;call to abstracted procedure
 13993  0027DE  D003               	bra	u11500
 13994  0027E0                     u11507:
 13995  0027E0  EC73  F011         	call	PL389	;call to abstracted procedure
 13996  0027E4  D958               	call	PL499	;call to abstracted procedure
 13997  0027E6                     u11500:
 13998  0027E6  0100               	movlb	0	; () banked
 13999  0027E8  51D8               	movf	TCP_Snd@tcpDataLength& (0+255),w,b
 14000  0027EA  5FA3               	subwf	(??_TCP_Snd+2)& (0+255),f,b
 14001  0027EC  51D9               	movf	(TCP_Snd@tcpDataLength+1)& (0+255),w,b
 14002  0027EE  5BA4               	subwfb	(??_TCP_Snd+3)& (0+255),f,b
 14003  0027F0  0E27               	movlw	39
 14004  0027F2  D979               	call	PL549	;call to abstracted procedure
 14005  0027F4  64F7               	cpfsgt	tblptrh,c
 14006  0027F6  D002               	bra	u11517
 14007  0027F8  DA14               	call	PL641	;call to abstracted procedure
 14008  0027FA  D003               	bra	u11510
 14009  0027FC                     u11517:
 14010  0027FC  EC73  F011         	call	PL389	;call to abstracted procedure
 14011  002800  DA37               	call	PL723	;call to abstracted procedure
 14012  002802                     u11510:
 14013                           
 14014                           ;tcpv4.c: 247: if (tcbPtr->bytesToSend == 0)
 14015  002802  0E27               	movlw	39
 14016  002804  0100               	movlb	0	; () banked
 14017  002806  D8FC               	call	PL391	;call to abstracted procedure
 14018  002808  64F7               	cpfsgt	tblptrh,c
 14019  00280A  D002               	bra	u11527
 14020  00280C  D930               	call	PL445	;call to abstracted procedure
 14021  00280E  D003               	bra	u11520
 14022  002810                     u11527:
 14023  002810  EC73  F011         	call	PL389	;call to abstracted procedure
 14024  002814  D940               	call	PL499	;call to abstracted procedure
 14025  002816                     u11520:
 14026  002816  0100               	movlb	0	; () banked
 14027  002818  51A3               	movf	(??_TCP_Snd+2)& (0+255),w,b
 14028  00281A  11A4               	iorwf	(??_TCP_Snd+3)& (0+255),w,b
 14029  00281C  E10D               	bnz	l1113
 14030                           
 14031                           ; BSR set to: 0
 14032                           ;tcpv4.c: 248: {
 14033                           ;tcpv4.c: 249: tcbPtr->flags |= 0x08U;
 14034  00281E  0E35               	movlw	53
 14035  002820  D8EF               	call	PL391	;call to abstracted procedure
 14036  002822  64F7               	cpfsgt	tblptrh,c
 14037  002824  D005               	bra	u11547
 14038  002826  0E08               	movlw	8
 14039  002828  0008               	tblrd		*
 14040  00282A  12F5               	iorwf	tablat,f,c
 14041  00282C  000C               	tblwt		*
 14042  00282E  D004               	bra	u11540
 14043  002830                     u11547:
 14044  002830  EC73  F011         	call	PL389	;call to abstracted procedure
 14045  002834  0E08               	movlw	8
 14046  002836  12EF               	iorwf	indf0,f,c
 14047  002838                     u11540:
 14048  002838                     l1113:
 14049                           
 14050                           ;tcpv4.c: 250: }
 14051                           ;tcpv4.c: 251: }
 14052                           ;tcpv4.c: 252: }
 14053                           ;tcpv4.c: 254: txHeader.flags = tcbPtr->flags;
 14054  002838  0E35               	movlw	53
 14055  00283A  0100               	movlb	0	; () banked
 14056  00283C  D8E1               	call	PL391	;call to abstracted procedure
 14057  00283E  64F7               	cpfsgt	tblptrh,c
 14058  002840  D003               	bra	u11557
 14059  002842  0008               	tblrd		*
 14060  002844  50F5               	movf	tablat,w,c
 14061  002846  D003               	bra	u11550
 14062  002848                     u11557:
 14063  002848  EC73  F011         	call	PL389	;call to abstracted procedure
 14064  00284C  50EF               	movf	indf0,w,c
 14065  00284E                     u11550:
 14066  00284E  0100               	movlb	0	; () banked
 14067  002850  6FE7               	movwf	(TCP_Snd@txHeader+13)& (0+255),b
 14068                           
 14069                           ; BSR set to: 0
 14070                           ;tcpv4.c: 255: payloadLength = sizeof(tcpHeader_t) + tcpDataLength;
 14071  002852  0E14               	movlw	20
 14072  002854  25D8               	addwf	TCP_Snd@tcpDataLength& (0+255),w,b
 14073  002856  6FD5               	movwf	TCP_Snd@payloadLength& (0+255),b
 14074  002858  0E00               	movlw	0
 14075  00285A  21D9               	addwfc	(TCP_Snd@tcpDataLength+1)& (0+255),w,b
 14076  00285C  6FD6               	movwf	(TCP_Snd@payloadLength+1)& (0+255),b
 14077                           
 14078                           ; BSR set to: 0
 14079                           ;tcpv4.c: 257: ret = IPv4_Start(tcbPtr->destIP, TCP);
 14080  00285E  0E02               	movlw	2
 14081  002860  D8CF               	call	PL391	;call to abstracted procedure
 14082  002862  64F7               	cpfsgt	tblptrh,c
 14083  002864  D00D               	bra	u11567
 14084  002866  0009               	tblrd		*+
 14085  002868  CFF5 F022          	movff	tablat,IPv4_Start@destAddress
 14086  00286C  0009               	tblrd		*+
 14087  00286E  CFF5 F023          	movff	tablat,IPv4_Start@destAddress+1
 14088  002872  0009               	tblrd		*+
 14089  002874  CFF5 F024          	movff	tablat,IPv4_Start@destAddress+2
 14090  002878  0009               	tblrd		*+
 14091  00287A  CFF5 F025          	movff	tablat,IPv4_Start@destAddress+3
 14092  00287E  D00A               	bra	u11560
 14093  002880                     u11567:
 14094  002880  EC73  F011         	call	PL389	;call to abstracted procedure
 14095  002884  CFEE F022          	movff	postinc0,IPv4_Start@destAddress
 14096  002888  CFEE F023          	movff	postinc0,IPv4_Start@destAddress+1
 14097  00288C  CFEE F024          	movff	postinc0,IPv4_Start@destAddress+2
 14098  002890  CFEE F025          	movff	postinc0,IPv4_Start@destAddress+3
 14099  002894                     u11560:
 14100  002894  0E06               	movlw	6
 14101  002896  6E26               	movwf	IPv4_Start@protocol,c
 14102  002898  EC0D  F022         	call	_IPv4_Start	;wreg free
 14103  00289C  6FD7               	movwf	TCP_Snd@ret& (0+255),b
 14104                           
 14105                           ; BSR set to: 0
 14106                           ;tcpv4.c: 258: if (ret)
 14107  00289E  51D7               	movf	TCP_Snd@ret& (0+255),w,b
 14108  0028A0  E039               	bz	l8158
 14109                           
 14110                           ; BSR set to: 0
 14111                           ;tcpv4.c: 259: {
 14112                           ;tcpv4.c: 260: ETH_WriteBlock((uint8_t *) &txHeader, sizeof(tcpHeader_t));
 14113  0028A2  0EDA               	movlw	low TCP_Snd@txHeader
 14114  0028A4  6E17               	movwf	ETH_WriteBlock@buffer,c
 14115  0028A6  6A18               	clrf	ETH_WriteBlock@buffer+1,c
 14116  0028A8  D9E8               	call	PL751	;call to abstracted procedure
 14117  0028AA  EC85  F02E         	call	_ETH_WriteBlock	;wreg free
 14118                           
 14119                           ;tcpv4.c: 262: if (tcpDataLength > 0)
 14120  0028AE  0100               	movlb	0	; () banked
 14121  0028B0  51D8               	movf	TCP_Snd@tcpDataLength& (0+255),w,b
 14122  0028B2  11D9               	iorwf	(TCP_Snd@tcpDataLength+1)& (0+255),w,b
 14123  0028B4  E00A               	bz	l8150
 14124                           
 14125                           ; BSR set to: 0
 14126                           ;tcpv4.c: 263: {
 14127                           ;tcpv4.c: 264: ETH_WriteBlock( data, tcpDataLength);
 14128  0028B6  C0D1  F017         	movff	TCP_Snd@data,ETH_WriteBlock@buffer
 14129  0028BA  C0D2  F018         	movff	TCP_Snd@data+1,ETH_WriteBlock@buffer+1
 14130  0028BE  C0D8  F019         	movff	TCP_Snd@tcpDataLength,ETH_WriteBlock@length
 14131  0028C2  C0D9  F01A         	movff	TCP_Snd@tcpDataLength+1,ETH_WriteBlock@length+1
 14132  0028C6  EC85  F02E         	call	_ETH_WriteBlock	;wreg free
 14133  0028CA                     l8150:
 14134                           
 14135                           ;tcpv4.c: 265: }
 14136                           ;tcpv4.c: 267: cksm = payloadLength + TCP;
 14137  0028CA  0E06               	movlw	6
 14138  0028CC  0100               	movlb	0	; () banked
 14139  0028CE  25D5               	addwf	TCP_Snd@payloadLength& (0+255),w,b
 14140  0028D0  6FD3               	movwf	TCP_Snd@cksm& (0+255),b
 14141  0028D2  0E00               	movlw	0
 14142  0028D4  21D6               	addwfc	(TCP_Snd@payloadLength+1)& (0+255),w,b
 14143  0028D6  6FD4               	movwf	(TCP_Snd@cksm+1)& (0+255),b
 14144                           
 14145                           ; BSR set to: 0
 14146                           ;tcpv4.c: 269: cksm = ETH_TxComputeChecksum(sizeof(ethernetFrame_t) + sizeof(ipv4Header_
      +                          t) - 8, payloadLength + 8, cksm);
 14147  0028D8  D9C7               	call	PL717	;call to abstracted procedure
 14148  0028DA  25D5               	addwf	TCP_Snd@payloadLength& (0+255),w,b
 14149  0028DC  6E27               	movwf	ETH_TxComputeChecksum@len,c
 14150  0028DE  0E00               	movlw	0
