

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 03 13:18:35 2016

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18F97J60
  9440                           
  9441                           ;encX24J600_driver.c: 575: ENCx24_Write(XJ600_EDMACSL, seed);
  9442  00700C  C00F  F005         	movff	ETH_RxComputeChecksum@seed,ENCx24_Write@data
  9443  007010  C010  F006         	movff	ETH_RxComputeChecksum@seed+1,ENCx24_Write@data+1
  9444  007014  0E10               	movlw	16
  9445  007016  EC94  F040         	call	_ENCx24_Write
  9446  00701A                     l8903:
  9447                           
  9448                           ;encX24J600_driver.c: 576: }
  9449                           ;encX24J600_driver.c: 579: ENCx24_BFS(XJ600_ECON1L, econ1Val);
  9450  00701A  C019  F005         	movff	ETH_RxComputeChecksum@econ1Val,ENCx24_BFS@bitMask
  9451  00701E  C01A  F006         	movff	ETH_RxComputeChecksum@econ1Val+1,ENCx24_BFS@bitMask+1
  9452  007022  0EFE               	movlw	254
  9453  007024  ECB5  F040         	call	_ENCx24_BFS
  9454  007028                     i4L__ptext93:
  9455                           	opt stack 0
  9456  007028                     i4L_waitForDMA:
  9457                           	opt stack 0
  9458  007028                     i4Ll501:
  9459                           	opt stack 0
  9460  007028                     i4Ll7791:
  9461                           	opt stack 18
  9462                           
  9463                           ;encX24J600_driver.c: 487: {
  9464                           ;encX24J600_driver.c: 488: econ1_val = ENCx24_Read(XJ600_ECON1L);
  9465  007028  0EFE               	movlw	254
  9466  00702A  EC06  F040         	call	_ENCx24_Read
  9467  00702E  C005  F00B         	movff	?_ENCx24_Read,waitForDMA@econ1_val
  9468  007032  C006  F00C         	movff	?_ENCx24_Read+1,waitForDMA@econ1_val+1
  9469  007036                     i4Ll7793:
  9470                           	opt stack 18
  9471                           
  9472                           ;encX24J600_driver.c: 489: } while ( econ1_val & 0x0020 );
  9473  007036  BA0B               	btfsc	waitForDMA@econ1_val,5,c
  9474  007038                     i4Lu10341:
  9475                           	opt stack 0
  9476  007038  D7F7               	goto	i4Ll501
  9477  00703A                     i4Lu10340:
  9478                           	opt stack 0
  9479  00703A                     i4Ll503:
  9480                           	opt stack 20
  9481                           
  9482                           ;encX24J600_driver.c: 582: cksm = ENCx24_Read(XJ600_EDMACSL);
  9483  00703A  0E10               	movlw	16
  9484  00703C  EC06  F040         	call	_ENCx24_Read
  9485  007040  C005  F015         	movff	?_ENCx24_Read,ETH_RxComputeChecksum@cksm
  9486  007044  C006  F016         	movff	?_ENCx24_Read+1,ETH_RxComputeChecksum@cksm+1
  9487                           
  9488                           ;encX24J600_driver.c: 584: ENCx24_Write(XJ600_ERXRDPTL, rxPtr);
  9489  007048  C017  F005         	movff	ETH_RxComputeChecksum@rxPtr,ENCx24_Write@data
  9490  00704C  C018  F006         	movff	ETH_RxComputeChecksum@rxPtr+1,ENCx24_Write@data+1
  9491  007050  0E8A               	movlw	138
  9492  007052  EC94  F040         	call	_ENCx24_Write
  9493                           
  9494                           ;encX24J600_driver.c: 586: return cksm;
  9495  007056  C015  F00D         	movff	ETH_RxComputeChecksum@cksm,?_ETH_RxComputeChecksum
  9496  00705A  C016  F00E         	movff	ETH_RxComputeChecksum@cksm+1,?_ETH_RxComputeChecksum+1
  9497  00705E  0012               	return		;funcret
  9498  007060                     __end_of_ETH_RxComputeChecksum:
  9499                           	opt stack 0
  9500                           tosu	equ	0xFFF
  9501                           tosh	equ	0xFFE
  9502                           tosl	equ	0xFFD
  9503                           pclath	equ	0xFFA
  9504                           tblptru	equ	0xFF8
  9505                           tblptrh	equ	0xFF7
  9506                           tblptrl	equ	0xFF6
  9507                           tablat	equ	0xFF5
  9508                           prodh	equ	0xFF4
  9509                           prodl	equ	0xFF3
  9510                           intcon	equ	0xFF2
  9511                           intcon2	equ	0xFF1
  9512                           indf0	equ	0xFEF
  9513                           postinc0	equ	0xFEE
  9514                           fsr0h	equ	0xFEA
  9515                           fsr0l	equ	0xFE9
  9516                           wreg	equ	0xFE8
  9517                           postinc1	equ	0xFE6
  9518                           fsr1h	equ	0xFE2
  9519                           fsr1l	equ	0xFE1
  9520                           indf2	equ	0xFDF
  9521                           postinc2	equ	0xFDE
  9522                           postdec2	equ	0xFDD
  9523                           fsr2h	equ	0xFDA
  9524                           fsr2l	equ	0xFD9
  9525                           status	equ	0xFD8
  9526                           
  9527 ;; *************** function _ETH_NextPacketUpdate *****************
  9528 ;; Defined at:
  9529 ;;		line 278 in file "../../TCPIP Library/ethernet_drivers/encX24J600_driver.c"
  9530 ;; Parameters:    Size  Location     Type
  9531 ;;		None
  9532 ;; Auto vars:     Size  Location     Type
  9533 ;;		None
  9534 ;; Return value:  Size  Location     Type
  9535 ;;                  1    wreg      void 
  9536 ;; Registers used:
  9537 ;;		wreg, status,2, status,0, cstack
  9538 ;; Tracked objects:
  9539 ;;		On entry : F/1
  9540 ;;		On exit  : F/2
  9541 ;;		Unchanged: 0/0
  9542 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9544 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9546 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9547 ;;Total ram usage:        0 bytes
  9548 ;; Hardware stack levels used:    1
  9549 ;; Hardware stack levels required when called:    5
  9550 ;; This function calls:
  9551 ;;		_ETH_SetRXptr
  9552 ;;		_SPI_ExchangeByte
  9553 ;; This function is called by:
  9554 ;;		_Network_Read
  9555 ;; This function uses a non-reentrant model
  9556 ;;
  9557                           
  9558                           	psect	text44
  9559  007ACE                     __ptext44:
  9560                           	opt stack 0
  9561  007ACE                     _ETH_NextPacketUpdate:
  9562                           	opt stack 23
  9563                           
  9564                           ; BSR set to: 1
  9565                           ;encX24J600_driver.c: 280: ETH_SetRXptr(nextPacketPointer);
  9566                           
  9567                           ;incstack = 0
  9568  007ACE  C19E  F003         	movff	_nextPacketPointer,ETH_SetRXptr@address
  9569  007AD2  C19F  F004         	movff	_nextPacketPointer+1,ETH_SetRXptr@address+1
  9570  007AD6  EC7D  F043         	call	_ETH_SetRXptr	;wreg free
  9571  007ADA  968A               	bcf	3978,3,c	;volatile
  9572                           
  9573                           ;encX24J600_driver.c: 283: SPI_ExchangeByte(rrxdata_inst);
  9574  007ADC  0E2C               	movlw	44
  9575  007ADE  ECD2  F043         	call	_SPI_ExchangeByte
  9576                           
  9577                           ;encX24J600_driver.c: 284: ((char *) &nextPacketPointer)[0] = SPI_ExchangeByte(0);
  9578  007AE2  0E00               	movlw	0
  9579  007AE4  ECD2  F043         	call	_SPI_ExchangeByte
  9580  007AE8  0101               	movlb	1	; () banked
  9581  007AEA  6F9E               	movwf	_nextPacketPointer& (0+255),b
  9582                           
  9583                           ;encX24J600_driver.c: 285: ((char *) &nextPacketPointer)[1] = SPI_ExchangeByte(0);
  9584  007AEC  0E00               	movlw	0
  9585  007AEE  ECD2  F043         	call	_SPI_ExchangeByte
  9586  007AF2  0101               	movlb	1	; () banked
  9587  007AF4  6F9F               	movwf	(_nextPacketPointer+1)& (0+255),b
  9588                           
  9589                           ;encX24J600_driver.c: 286: ((char *) &rxPacketStatusVector)[0] = SPI_ExchangeByte(0);
  9590  007AF6  0E00               	movlw	0
  9591  007AF8  ECD2  F043         	call	_SPI_ExchangeByte
  9592  007AFC  0102               	movlb	2	; () banked
  9593  007AFE  6F18               	movwf	_rxPacketStatusVector& (0+255),b
  9594                           
  9595                           ;encX24J600_driver.c: 287: ((char *) &rxPacketStatusVector)[1] = SPI_ExchangeByte(0);
  9596  007B00  0E00               	movlw	0
  9597  007B02  ECD2  F043         	call	_SPI_ExchangeByte
  9598  007B06  0102               	movlb	2	; () banked
  9599  007B08  6F19               	movwf	(_rxPacketStatusVector+1)& (0+255),b
  9600                           
  9601                           ;encX24J600_driver.c: 288: ((char *) &rxPacketStatusVector)[2] = SPI_ExchangeByte(0);
  9602  007B0A  0E00               	movlw	0
  9603  007B0C  ECD2  F043         	call	_SPI_ExchangeByte
  9604  007B10  0102               	movlb	2	; () banked
  9605  007B12  6F1A               	movwf	(_rxPacketStatusVector+2)& (0+255),b
  9606                           
  9607                           ;encX24J600_driver.c: 289: ((char *) &rxPacketStatusVector)[3] = SPI_ExchangeByte(0);
  9608  007B14  0E00               	movlw	0
  9609  007B16  ECD2  F043         	call	_SPI_ExchangeByte
  9610  007B1A  0102               	movlb	2	; () banked
  9611  007B1C  6F1B               	movwf	(_rxPacketStatusVector+3)& (0+255),b
  9612                           
  9613                           ;encX24J600_driver.c: 290: ((char *) &rxPacketStatusVector)[4] = SPI_ExchangeByte(0);
  9614  007B1E  0E00               	movlw	0
  9615  007B20  ECD2  F043         	call	_SPI_ExchangeByte
  9616  007B24  0102               	movlb	2	; () banked
  9617  007B26  6F1C               	movwf	(_rxPacketStatusVector+4)& (0+255),b
  9618                           
  9619                           ;encX24J600_driver.c: 291: ((char *) &rxPacketStatusVector)[5] = SPI_ExchangeByte(0);
  9620  007B28  0E00               	movlw	0
  9621  007B2A  ECD2  F043         	call	_SPI_ExchangeByte
  9622  007B2E  0102               	movlb	2	; () banked
  9623  007B30  6F1D               	movwf	(_rxPacketStatusVector+5)& (0+255),b
  9624                           
  9625                           ; BSR set to: 2
  9626  007B32  868A               	bsf	3978,3,c	;volatile
  9627                           
  9628                           ; BSR set to: 2
  9629                           ;encX24J600_driver.c: 295: rxPacketStatusVector.ByteCount -= 4;
  9630  007B34  0E04               	movlw	4
  9631  007B36  5F18               	subwf	_rxPacketStatusVector& (0+255),f,b
  9632  007B38  0E00               	movlw	0
  9633  007B3A  5B19               	subwfb	(_rxPacketStatusVector+1)& (0+255),f,b
  9634                           
  9635                           ; BSR set to: 2
  9636  007B3C  0C00               	retlw	0	;funcret
  9637  007B3E                     __end_of_ETH_NextPacketUpdate:
  9638                           	opt stack 0
  9639                           tosu	equ	0xFFF
  9640                           tosh	equ	0xFFE
  9641                           tosl	equ	0xFFD
  9642                           pclath	equ	0xFFA
  9643                           tblptru	equ	0xFF8
  9644                           tblptrh	equ	0xFF7
  9645                           tblptrl	equ	0xFF6
  9646                           tablat	equ	0xFF5
  9647                           prodh	equ	0xFF4
  9648                           prodl	equ	0xFF3
  9649                           intcon	equ	0xFF2
  9650                           intcon2	equ	0xFF1
  9651                           indf0	equ	0xFEF
  9652                           postinc0	equ	0xFEE
  9653                           fsr0h	equ	0xFEA
  9654                           fsr0l	equ	0xFE9
  9655                           wreg	equ	0xFE8
  9656                           postinc1	equ	0xFE6
  9657                           fsr1h	equ	0xFE2
  9658                           fsr1l	equ	0xFE1
  9659                           indf2	equ	0xFDF
  9660                           postinc2	equ	0xFDE
  9661                           postdec2	equ	0xFDD
  9662                           fsr2h	equ	0xFDA
  9663                           fsr2l	equ	0xFD9
  9664                           status	equ	0xFD8
  9665                           
